t,lat,lon,gps_alt,dem_alt,diff_m
0.0,43.51441111111111,13.497902777777776,50.3,51.0,-0.7
0.1,43.51444722222222,13.497905555555555,50.3,51.0,-0.7
0.4,43.514427777777776,13.497902777777776,50.3,51.0,-0.7
0.6,43.51441111111111,13.497902777777776,50.3,51.0,-0.7
0.8,43.51439166666667,13.497905555555555,50.2,51.0,-0.8
1.1,43.514377777777774,13.497908333333333,50.2,51.0,-0.8
1.3,43.51436388888889,13.497913888888888,50.1,51.0,-0.9
1.5,43.51435,13.497919444444443,50.0,52.0,-2.0
1.7,43.51433055555555,13.497927777777777,49.8,52.0,-2.2
2.0,43.514316666666666,13.497933333333332,49.4,52.0,-2.6
2.1,43.51431111111111,13.49793611111111,49.3,52.0,-2.7
2.3,43.514297222222226,13.497944444444444,49.1,52.0,-2.9
2.5,43.51428333333333,13.49795,48.8,52.0,-3.2
2.6,43.514269444444444,13.497958333333333,48.7,52.0,-3.3
2.9,43.51425555555556,13.497966666666667,48.4,52.0,-3.6
3.0,43.514247222222224,13.497972222222222,48.4,52.0,-3.6
3.1,43.51424166666666,13.497974999999999,48.3,52.0,-3.7
3.2,43.51423333333334,13.497980555555555,48.3,52.0,-3.7
3.3,43.514225,13.497983333333332,48.2,52.0,-3.8
3.4,43.51421111111111,13.497991666666666,48.2,52.0,-3.8
3.5,43.51421111111111,13.497991666666666,48.2,52.0,-3.8
3.6,43.51419444444444,13.49799722222222,48.2,52.0,-3.8
3.8,43.51418611111111,13.498,48.2,52.0,-3.8
3.9,43.514177777777775,13.498002777777778,48.1,52.0,-3.9
4.1,43.514161111111115,13.498008333333333,48.1,52.0,-3.9
4.3,43.51414444444445,13.498013888888888,48.1,52.0,-3.9
4.4,43.514133333333334,13.498016666666667,48.1,52.0,-3.9
4.5,43.514116666666666,13.498019444444443,48.0,52.0,-4.0
4.6,43.514116666666666,13.498019444444443,48.0,52.0,-4.0
4.7,43.51409722222222,13.498024999999998,48.0,52.0,-4.0
4.8,43.51408888888889,13.498024999999998,48.0,52.0,-4.0
4.9,43.51407777777778,13.498027777777777,47.9,52.0,-4.1
5.2,43.51405833333333,13.498030555555555,47.9,52.0,-4.1
5.3,43.51405,13.498033333333332,47.9,52.0,-4.1
5.4,43.51403055555556,13.498033333333332,48.0,52.0,-4.0
5.5,43.51403055555556,13.498033333333332,48.0,52.0,-4.0
5.6,43.51401944444444,13.49803611111111,47.9,52.0,-4.1
5.7,43.51400833333334,13.49803611111111,47.9,53.0,-5.1
5.8,43.514,13.49803611111111,47.9,53.0,-5.1
5.9,43.51398888888889,13.498038888888889,47.9,53.0,-5.1
6.0,43.513977777777775,13.498038888888889,47.8,53.0,-5.2
6.1,43.51396944444444,13.498038888888889,47.8,53.0,-5.2
6.2,43.513958333333335,13.498038888888889,47.8,53.0,-5.2
6.3,43.513936111111114,13.498041666666666,47.7,53.0,-5.3
6.5,43.513925,13.498041666666666,47.7,53.0,-5.3
6.6,43.51391388888889,13.498041666666666,47.6,53.0,-5.4
6.7,43.51390555555555,13.498044444444444,47.6,53.0,-5.4
6.8,43.513894444444446,13.498044444444444,47.6,53.0,-5.4
6.9,43.51388333333333,13.498044444444444,47.5,53.0,-5.5
7.0,43.513872222222226,13.498044444444444,47.5,53.0,-5.5
7.1,43.51386111111111,13.498044444444444,47.5,53.0,-5.5
7.2,43.51383888888889,13.49804722222222,47.5,53.0,-5.5
7.4,43.513825,13.49804722222222,47.4,53.0,-5.6
7.5,43.51381388888889,13.49804722222222,47.4,54.0,-6.6
7.6,43.51380277777778,13.49805,47.3,54.0,-6.7
7.7,43.51379166666667,13.49805,47.3,54.0,-6.7
7.8,43.513780555555556,13.49805,47.3,54.0,-6.7
7.9,43.51376944444444,13.49805,47.2,54.0,-6.8
8.0,43.513755555555555,13.49805,47.2,54.0,-6.8
8.1,43.513733333333334,13.498052777777778,47.2,54.0,-6.8
8.3,43.51372222222222,13.498052777777778,47.2,54.0,-6.8
8.5,43.51369722222222,13.498055555555554,47.2,54.0,-6.8
8.6,43.51367222222222,13.498055555555554,47.1,55.0,-7.9
8.7,43.51366111111111,13.498055555555554,47.1,55.0,-7.9
8.8,43.51365,13.498055555555554,47.1,55.0,-7.9
8.9,43.51363611111111,13.498055555555554,47.1,55.0,-7.9
9.0,43.513625,13.498058333333333,47.1,55.0,-7.9
9.1,43.51361388888889,13.498058333333333,47.0,55.0,-8.0
9.2,43.5136,13.498058333333333,47.0,55.0,-8.0
9.5,43.513575,13.498058333333333,47.0,55.0,-8.0
9.6,43.51355,13.49806111111111,46.9,55.0,-8.1
9.7,43.51353888888889,13.49806111111111,46.9,55.0,-8.1
9.8,43.513525,13.49806111111111,46.9,55.0,-8.1
9.9,43.51351388888889,13.49806111111111,46.9,55.0,-8.1
10.0,43.5135,13.49806111111111,46.8,55.0,-8.2
10.1,43.51348888888889,13.498063888888888,46.8,55.0,-8.2
10.4,43.513463888888886,13.498063888888888,46.8,55.0,-8.2
10.5,43.51343888888889,13.498063888888888,46.7,55.0,-8.3
10.6,43.513425,13.498063888888888,46.7,55.0,-8.3
10.7,43.51341388888889,13.498063888888888,46.7,55.0,-8.3
10.8,43.5134,13.498066666666666,46.7,55.0,-8.3
10.9,43.51338888888889,13.498066666666666,46.6,55.0,-8.4
11.0,43.513375,13.498066666666666,46.6,55.0,-8.4
11.1,43.51336388888889,13.498066666666666,46.6,55.0,-8.4
11.2,43.51335,13.498066666666666,46.5,55.0,-8.5
11.5,43.513325,13.498066666666666,46.5,55.0,-8.5
11.6,43.5133,13.498066666666666,46.5,55.0,-8.5
11.7,43.513286111111114,13.498066666666666,46.4,55.0,-8.6
11.8,43.513275,13.498066666666666,46.4,55.0,-8.6
12.0,43.51325,13.498066666666666,46.4,54.0,-7.6
12.2,43.513225,13.498069444444443,46.4,54.0,-7.6
12.4,43.5132,13.498069444444443,46.4,54.0,-7.6
12.5,43.5132,13.498069444444443,46.4,54.0,-7.6
12.6,43.513175,13.498069444444443,46.3,54.0,-7.7
12.8,43.51315,13.498069444444443,46.3,54.0,-7.7
13.0,43.513125,13.498072222222222,46.3,54.0,-7.7
13.2,43.5131,13.498072222222222,46.3,53.0,-6.7
13.4,43.513075,13.498072222222222,46.3,53.0,-6.7
13.5,43.513075,13.498072222222222,46.3,53.0,-6.7
13.6,43.51305,13.498072222222222,46.3,53.0,-6.7
13.8,43.513025,13.498072222222222,46.3,53.0,-6.7
14.0,43.512997222222225,13.498072222222222,46.3,53.0,-6.7
14.2,43.512972222222224,13.498075,46.3,53.0,-6.7
14.4,43.51294722222222,13.498075,46.3,53.0,-6.7
14.5,43.51294722222222,13.498075,46.3,53.0,-6.7
14.6,43.51292222222222,13.498075,46.2,53.0,-6.8
14.8,43.51289444444444,13.498075,46.3,52.0,-5.7
15.0,43.51286944444445,13.498075,46.2,52.0,-5.8
15.2,43.51284444444445,13.498075,46.2,52.0,-5.8
15.4,43.512816666666666,13.498077777777777,46.2,52.0,-5.8
15.5,43.512816666666666,13.498077777777777,46.2,52.0,-5.8
15.6,43.512791666666665,13.498077777777777,46.1,52.0,-5.9
15.8,43.51276388888889,13.498077777777777,46.1,52.0,-5.9
16.0,43.51273888888889,13.498080555555555,46.1,52.0,-5.9
16.2,43.51271111111111,13.498080555555555,46.0,52.0,-6.0
16.4,43.51268611111111,13.498080555555555,46.0,51.0,-5.0
16.5,43.51268611111111,13.498080555555555,46.0,51.0,-5.0
16.6,43.512658333333334,13.498080555555555,45.9,51.0,-5.1
16.8,43.51263055555555,13.498083333333332,45.9,51.0,-5.1
17.0,43.51260555555555,13.498083333333332,45.8,51.0,-5.2
17.1,43.512591666666665,13.498083333333332,45.8,51.0,-5.2
17.2,43.51257777777778,13.498083333333332,45.8,51.0,-5.2
17.3,43.51256388888889,13.498083333333332,45.8,51.0,-5.2
17.4,43.51255,13.498083333333332,45.8,50.0,-4.2
17.5,43.51253611111111,13.498083333333332,45.8,50.0,-4.2
17.6,43.51252222222222,13.49808611111111,45.7,50.0,-4.3
17.7,43.51251111111111,13.49808611111111,45.7,50.0,-4.3
17.8,43.51249722222222,13.49808611111111,45.7,50.0,-4.3
17.9,43.512483333333336,13.49808611111111,45.7,50.0,-4.3
18.0,43.51246944444444,13.49808611111111,45.7,50.0,-4.3
18.1,43.512455555555555,13.49808611111111,45.7,50.0,-4.3
18.2,43.51244166666667,13.49808611111111,45.7,50.0,-4.3
18.5,43.51241388888889,13.49808611111111,45.7,50.0,-4.3
18.6,43.51238611111111,13.49808611111111,45.7,50.0,-4.3
18.7,43.512372222222226,13.49808611111111,45.7,50.0,-4.3
18.8,43.51235833333333,13.49808611111111,45.7,50.0,-4.3
18.9,43.512344444444444,13.49808611111111,45.7,50.0,-4.3
19.0,43.51233055555556,13.49808611111111,45.7,50.0,-4.3
19.1,43.51231666666666,13.49808611111111,45.7,50.0,-4.3
19.2,43.512302777777776,13.49808611111111,45.7,50.0,-4.3
19.5,43.51227222222222,13.49808611111111,45.7,50.0,-4.3
19.6,43.512258333333335,13.49808611111111,45.7,50.0,-4.3
19.7,43.51224444444444,13.49808611111111,45.7,50.0,-4.3
19.8,43.512230555555554,13.49808611111111,45.8,50.0,-4.2
19.9,43.51221666666667,13.49808611111111,45.8,50.0,-4.2
20.0,43.51220277777778,13.49808611111111,45.8,50.0,-4.2
20.1,43.512188888888886,13.49808611111111,45.8,50.0,-4.2
20.2,43.51217222222222,13.49808611111111,45.8,50.0,-4.2
20.3,43.51215833333333,13.49808611111111,45.8,50.0,-4.2
20.4,43.51213055555556,13.49808611111111,45.8,50.0,-4.2
20.5,43.51213055555556,13.49808611111111,45.8,50.0,-4.2
20.6,43.512116666666664,13.49808611111111,45.8,50.0,-4.2
20.8,43.51208611111111,13.49808611111111,45.8,50.0,-4.2
20.9,43.512058333333336,13.49808611111111,45.7,49.0,-3.3
21.2,43.512027777777774,13.49808611111111,45.7,49.0,-3.3
21.3,43.51199722222222,13.49808611111111,45.7,49.0,-3.3
21.4,43.51198333333333,13.49808611111111,45.6,49.0,-3.4
21.5,43.511969444444446,13.498088888888889,45.5,49.0,-3.5
21.6,43.51195555555555,13.498088888888889,45.5,49.0,-3.5
21.7,43.51193888888889,13.498088888888889,45.5,49.0,-3.5
21.8,43.511925,13.498088888888889,45.4,49.0,-3.6
21.9,43.51190833333333,13.498088888888889,45.4,49.0,-3.6
22.0,43.511894444444444,13.498088888888889,45.3,49.0,-3.7
22.1,43.51188055555556,13.498088888888889,45.3,49.0,-3.7
22.2,43.51186388888889,13.498088888888889,45.3,48.0,-2.7
22.3,43.51185,13.498091666666665,45.2,48.0,-2.8
22.4,43.511833333333335,13.498091666666665,45.2,48.0,-2.8
22.5,43.51181944444444,13.498091666666665,45.1,48.0,-2.9
22.6,43.511805555555554,13.498091666666665,45.1,48.0,-2.9
22.7,43.51178888888889,13.498091666666665,45.1,48.0,-2.9
22.8,43.511775,13.498091666666665,45.0,48.0,-3.0
22.9,43.51175833333333,13.498091666666665,45.0,48.0,-3.0
23.0,43.511744444444446,13.498091666666665,45.0,48.0,-3.0
23.1,43.51172777777778,13.498091666666665,45.0,47.0,-2.0
23.2,43.51171388888889,13.498091666666665,44.9,47.0,-2.1
23.5,43.51168333333333,13.498094444444444,44.9,47.0,-2.1
23.6,43.511652777777776,13.498091666666665,44.8,47.0,-2.2
23.7,43.51163888888889,13.498091666666665,44.8,47.0,-2.2
23.8,43.51162222222222,13.498091666666665,44.7,47.0,-2.3
23.9,43.511608333333335,13.498091666666665,44.7,47.0,-2.3
24.0,43.51159166666667,13.498091666666665,44.7,47.0,-2.3
24.1,43.51157777777778,13.498091666666665,44.6,47.0,-2.4
24.2,43.511561111111114,13.498091666666665,44.6,47.0,-2.4
24.3,43.51154722222222,13.498091666666665,44.5,47.0,-2.5
24.6,43.511516666666665,13.498091666666665,44.5,47.0,-2.5
24.7,43.51148611111111,13.498094444444444,44.4,47.0,-2.6
24.8,43.511472222222224,13.498094444444444,44.3,47.0,-2.7
24.9,43.51145555555556,13.498094444444444,44.3,47.0,-2.7
25.0,43.51144166666667,13.498094444444444,44.2,47.0,-2.8
25.1,43.511425,13.49809722222222,44.2,47.0,-2.8
25.2,43.51141111111111,13.49809722222222,44.1,47.0,-2.9
25.5,43.511380555555554,13.49809722222222,44.0,47.0,-3.0
25.6,43.51135,13.49809722222222,44.0,47.0,-3.0
25.7,43.51133611111111,13.498099999999999,43.9,47.0,-3.1
25.8,43.511319444444446,13.498099999999999,43.9,47.0,-3.1
25.9,43.51130555555556,13.498099999999999,43.8,47.0,-3.2
26.0,43.511291666666665,13.498099999999999,43.8,47.0,-3.2
26.1,43.511275,13.498099999999999,43.7,47.0,-3.3
26.2,43.51126111111111,13.498099999999999,43.7,47.0,-3.3
26.3,43.51124444444444,13.498099999999999,43.6,47.0,-3.4
26.4,43.51123055555556,13.498099999999999,43.6,47.0,-3.4
26.5,43.51121666666667,13.498099999999999,43.6,47.0,-3.4
26.6,43.5112,13.498102777777778,43.6,47.0,-3.4
26.7,43.51118611111111,13.498102777777778,43.6,47.0,-3.4
26.8,43.51116944444444,13.498102777777778,43.5,47.0,-3.5
26.9,43.511155555555554,13.498102777777778,43.5,47.0,-3.5
27.0,43.51114166666667,13.498105555555554,43.5,47.0,-3.5
27.1,43.511125,13.498105555555554,43.5,47.0,-3.5
27.2,43.51111111111111,13.498105555555554,43.5,47.0,-3.5
27.3,43.511094444444446,13.498105555555554,43.4,47.0,-3.6
27.4,43.51108055555556,13.498105555555554,43.4,47.0,-3.6
27.5,43.511066666666665,13.498108333333333,43.4,47.0,-3.6
27.6,43.51105,13.498108333333333,43.4,47.0,-3.6
27.7,43.51103611111111,13.498108333333333,43.4,47.0,-3.6
27.8,43.51102222222222,13.498108333333333,43.3,47.0,-3.7
27.9,43.511005555555556,13.498108333333333,43.3,47.0,-3.7
28.0,43.51099166666667,13.498111111111111,43.3,47.0,-3.7
28.1,43.510977777777775,13.498111111111111,43.3,47.0,-3.7
28.2,43.51096111111111,13.498111111111111,43.3,47.0,-3.7
28.5,43.510933333333334,13.498113888888888,43.2,47.0,-3.8
28.6,43.51091944444445,13.498113888888888,43.2,47.0,-3.8
28.7,43.510888888888886,13.498116666666666,43.2,47.0,-3.8
28.8,43.510875,13.498116666666666,43.2,47.0,-3.8
28.9,43.51085833333333,13.498119444444443,43.1,47.0,-3.9
29.0,43.510844444444444,13.498122222222221,43.1,47.0,-3.9
29.1,43.51083055555556,13.498122222222221,43.1,47.0,-3.9
29.2,43.51081666666666,13.498125,43.1,47.0,-3.9
29.3,43.510802777777776,13.498125,43.1,47.0,-3.9
29.4,43.51078611111111,13.498127777777777,43.1,47.0,-3.9
29.5,43.51077222222222,13.498130555555555,43.0,47.0,-4.0
29.6,43.51077222222222,13.498130555555555,43.0,47.0,-4.0
29.7,43.51074444444444,13.498133333333332,42.9,47.0,-4.1
29.8,43.510730555555554,13.49813611111111,42.9,47.0,-4.1
29.9,43.51071666666667,13.49813611111111,42.9,47.0,-4.1
30.1,43.51070277777778,13.498138888888889,42.8,47.0,-4.2
30.2,43.510688888888886,13.498141666666665,42.8,47.0,-4.2
30.3,43.51067222222222,13.498144444444444,42.8,47.0,-4.2
30.4,43.51065833333333,13.49814722222222,42.8,47.0,-4.2
30.5,43.510644444444445,13.49814722222222,42.7,47.0,-4.3
30.6,43.51063055555556,13.498149999999999,42.7,47.0,-4.3
30.7,43.510616666666664,13.498152777777777,42.7,47.0,-4.3
30.8,43.51060277777778,13.498155555555554,42.7,47.0,-4.3
31.0,43.510575,13.498161111111111,42.6,47.0,-4.4
31.2,43.51054444444444,13.498166666666666,42.6,47.0,-4.4
31.4,43.51051666666667,13.498172222222221,42.5,47.0,-4.5
31.6,43.51048888888889,13.498180555555555,42.4,47.0,-4.6
31.8,43.51045833333333,13.49818611111111,42.4,47.0,-4.6
32.0,43.51043055555556,13.498194444444444,42.3,47.0,-4.7
32.2,43.51040277777778,13.498202777777777,42.2,47.0,-4.8
32.4,43.51037222222222,13.498208333333332,42.2,47.0,-4.8
32.6,43.51034444444444,13.498216666666666,42.1,47.0,-4.9
32.8,43.51031666666667,13.498225,42.1,47.0,-4.9
32.9,43.5103,13.498227777777776,42.0,47.0,-5.0
33.0,43.510286111111114,13.498230555555555,42.0,47.0,-5.0
33.1,43.51027222222222,13.49823611111111,42.0,47.0,-5.0
33.2,43.51025833333333,13.498238888888888,42.0,47.0,-5.0
33.3,43.510244444444446,13.498241666666665,42.0,47.0,-5.0
33.4,43.51022777777778,13.498247222222222,41.9,47.0,-5.1
33.6,43.5102,13.498252777777777,41.9,47.0,-5.1
33.7,43.51018611111111,13.498258333333332,41.9,47.0,-5.1
33.8,43.510172222222224,13.49826111111111,41.9,47.0,-5.1
33.9,43.510155555555556,13.498266666666666,41.8,47.0,-5.2
34.0,43.51014166666667,13.498269444444444,41.8,47.0,-5.2
34.1,43.510127777777775,13.498272222222221,41.8,46.0,-4.2
34.2,43.51011388888889,13.498277777777776,41.8,46.0,-4.2
34.3,43.5101,13.498280555555555,41.7,46.0,-4.3
34.4,43.510086111111114,13.498283333333333,41.7,46.0,-4.3
34.5,43.51006944444445,13.498288888888888,41.7,46.0,-4.3
34.6,43.51005555555555,13.498291666666665,41.7,46.0,-4.3
34.7,43.510041666666666,13.498297222222222,41.7,46.0,-4.3
34.8,43.51002777777778,13.498299999999999,41.7,46.0,-4.3
34.9,43.51001388888889,13.498305555555556,41.6,46.0,-4.4
35.0,43.51,13.498308333333332,41.6,46.0,-4.4
35.1,43.50998611111111,13.49831111111111,41.6,46.0,-4.4
35.2,43.509969444444444,13.498316666666666,41.6,46.0,-4.4
35.3,43.50995555555556,13.498319444444444,41.6,46.0,-4.4
35.4,43.50994166666667,13.498325,41.6,46.0,-4.4
35.5,43.509927777777776,13.498327777777776,41.6,46.0,-4.4
35.6,43.50991388888889,13.498333333333333,41.6,46.0,-4.4
35.7,43.5099,13.49833611111111,41.5,46.0,-4.5
35.8,43.509883333333335,13.498338888888888,41.5,46.0,-4.5
35.9,43.50986944444445,13.498344444444443,41.6,46.0,-4.4
36.0,43.50985555555555,13.498347222222222,41.6,46.0,-4.4
36.1,43.50984166666667,13.498352777777777,41.5,46.0,-4.5
36.2,43.50982777777778,13.498355555555555,41.5,46.0,-4.5
36.3,43.50981111111111,13.49836111111111,41.5,46.0,-4.5
36.4,43.509797222222225,13.498363888888887,41.4,46.0,-4.6
36.5,43.50978333333333,13.498369444444444,41.4,46.0,-4.6
36.6,43.509769444444444,13.49837222222222,41.4,46.0,-4.6
36.7,43.50975555555556,13.498377777777778,41.4,46.0,-4.6
36.8,43.50973888888889,13.498380555555554,41.4,46.0,-4.6
36.9,43.509725,13.49838611111111,41.4,46.0,-4.6
37.0,43.50971111111111,13.498388888888888,41.4,46.0,-4.6
37.1,43.50969722222222,13.498394444444443,41.4,46.0,-4.6
37.2,43.509683333333335,13.498397222222222,41.4,46.0,-4.6
37.3,43.50966666666667,13.498399999999998,41.3,46.0,-4.7
37.4,43.50965277777778,13.498405555555555,41.3,46.0,-4.7
37.5,43.50963888888889,13.498408333333332,41.3,46.0,-4.7
37.6,43.509625,13.498413888888889,41.3,46.0,-4.7
37.7,43.50960833333333,13.498416666666666,41.3,46.0,-4.7
37.8,43.509594444444446,13.49842222222222,41.3,46.0,-4.7
37.9,43.50958055555556,13.498425,41.3,45.0,-3.7
38.1,43.50955277777778,13.498433333333333,41.2,45.0,-3.8
38.3,43.50952222222222,13.498441666666666,41.2,45.0,-3.8
38.4,43.509508333333336,13.498447222222222,41.2,45.0,-3.8
38.6,43.509477777777775,13.498455555555555,41.2,45.0,-3.8
38.7,43.50946388888889,13.498458333333332,41.2,45.0,-3.8
38.8,43.50945,13.498463888888889,41.1,45.0,-3.9
38.9,43.509436111111114,13.498466666666666,41.1,45.0,-3.9
39.0,43.50941944444445,13.49847222222222,41.0,45.0,-4.0
39.1,43.50940555555555,13.498475,41.0,45.0,-4.0
39.2,43.509391666666666,13.498480555555554,41.0,45.0,-4.0
39.3,43.50937777777778,13.498483333333333,41.0,45.0,-4.0
39.5,43.509347222222225,13.498491666666666,40.9,45.0,-4.1
39.6,43.50933333333333,13.498494444444443,40.9,45.0,-4.1
39.7,43.50931944444444,13.4985,40.8,45.0,-4.2
39.8,43.50930555555556,13.498502777777777,40.8,45.0,-4.2
40.0,43.509275,13.49851111111111,40.8,44.0,-3.2
40.1,43.50926111111111,13.498516666666665,40.8,44.0,-3.2
40.2,43.50924722222222,13.49852222222222,40.7,44.0,-3.3
40.3,43.509233333333334,13.498524999999999,40.7,44.0,-3.3
40.5,43.50920277777778,13.498533333333333,40.7,44.0,-3.3
40.6,43.509188888888886,13.498538888888888,40.6,44.0,-3.4
40.7,43.50917222222222,13.498541666666666,40.6,44.0,-3.4
40.8,43.50915833333333,13.498547222222221,40.6,44.0,-3.4
40.9,43.509144444444445,13.49855,40.6,44.0,-3.4
41.0,43.50913055555556,13.498555555555555,40.6,44.0,-3.4
41.1,43.50911388888889,13.498558333333332,40.5,44.0,-3.5
41.2,43.5091,13.498563888888889,40.5,44.0,-3.5
41.4,43.50906944444444,13.498572222222222,40.5,44.0,-3.5
41.5,43.509055555555555,13.498574999999999,40.4,44.0,-3.6
41.6,43.50904166666667,13.498580555555554,40.4,44.0,-3.6
41.7,43.509025,13.498586111111111,40.4,44.0,-3.6
41.8,43.509011111111114,13.498588888888888,40.4,44.0,-3.6
41.9,43.50899722222222,13.498594444444443,40.3,44.0,-3.7
42.0,43.50898333333333,13.498597222222221,40.3,44.0,-3.7
42.1,43.508966666666666,13.498602777777776,40.3,44.0,-3.7
42.3,43.50893888888889,13.49861111111111,40.3,44.0,-3.7
42.4,43.508925,13.498616666666665,40.2,44.0,-3.8
42.5,43.50890833333333,13.498619444444444,40.2,44.0,-3.8
42.6,43.508894444444444,13.498624999999999,40.2,44.0,-3.8
42.7,43.50888055555556,13.498627777777777,40.2,44.0,-3.8
42.8,43.50886666666667,13.498633333333332,40.2,44.0,-3.8
42.9,43.50885,13.498638888888888,40.1,44.0,-3.9
43.0,43.50883611111111,13.498641666666666,40.1,44.0,-3.9
43.2,43.508808333333334,13.49865,40.1,44.0,-3.9
43.3,43.50879444444445,13.498655555555555,40.1,44.0,-3.9
43.4,43.50877777777778,13.49866111111111,40.1,44.0,-3.9
43.6,43.50875,13.498669444444443,40.1,44.0,-3.9
43.7,43.50873611111111,13.498674999999999,40.1,44.0,-3.9
43.8,43.508719444444445,13.498677777777777,40.1,44.0,-3.9
43.9,43.50870555555556,13.498683333333332,40.1,44.0,-3.9
44.1,43.50867777777778,13.498691666666666,40.1,44.0,-3.9
44.2,43.50866111111111,13.498697222222221,40.1,44.0,-3.9
44.3,43.50864722222222,13.498702777777776,40.1,44.0,-3.9
