t,lat,lon,gps_alt,dem_alt,diff_m
44.4,43.508633333333336,13.498705555555555,40.1,44.0,-3.9
44.5,43.50861944444444,13.49871111111111,40.1,44.0,-3.9
44.6,43.508605555555555,13.498716666666667,40.1,44.0,-3.9
44.7,43.50858888888889,13.498719444444443,40.1,44.0,-3.9
44.8,43.508575,13.498724999999999,40.1,44.0,-3.9
45.0,43.50854722222222,13.498733333333332,40.1,44.0,-3.9
45.1,43.50853333333333,13.498738888888887,40.1,44.0,-3.9
45.2,43.508516666666665,13.498741666666666,40.1,44.0,-3.9
45.3,43.50850277777778,13.498747222222221,40.1,44.0,-3.9
45.5,43.508475,13.498755555555555,40.0,44.0,-4.0
45.6,43.50846111111111,13.498758333333333,40.0,45.0,-5.0
45.7,43.50844722222222,13.498763888888888,40.0,45.0,-5.0
45.9,43.50841666666667,13.498772222222222,40.0,45.0,-5.0
46.0,43.508402777777775,13.498777777777777,39.9,45.0,-5.1
46.1,43.50838888888889,13.498780555555555,39.9,45.0,-5.1
46.2,43.508375,13.49878611111111,39.9,45.0,-5.1
46.3,43.508361111111114,13.498788888888889,39.9,45.0,-5.1
46.4,43.50834722222222,13.498794444444444,39.9,45.0,-5.1
46.5,43.50833333333333,13.4988,39.9,45.0,-5.1
46.6,43.508319444444446,13.498802777777778,39.9,45.0,-5.1
46.8,43.50828888888889,13.49881111111111,39.9,45.0,-5.1
46.9,43.508275,13.498816666666666,39.9,45.0,-5.1
47.0,43.50826111111111,13.498822222222222,39.9,45.0,-5.1
47.1,43.508247222222224,13.498824999999998,39.9,45.0,-5.1
47.2,43.50823333333334,13.498830555555555,39.9,45.0,-5.1
47.4,43.508205555555556,13.498838888888889,39.9,45.0,-5.1
47.5,43.50819166666667,13.498844444444444,39.9,45.0,-5.1
47.6,43.508177777777775,13.49885,39.9,45.0,-5.1
47.7,43.508161111111114,13.498852777777778,39.9,45.0,-5.1
47.8,43.50814722222222,13.498858333333333,39.9,45.0,-5.1
47.9,43.50813333333333,13.498863888888888,39.9,45.0,-5.1
48.0,43.508119444444446,13.498866666666666,39.9,45.0,-5.1
48.1,43.50810555555555,13.498872222222221,39.9,45.0,-5.1
48.2,43.508091666666665,13.498877777777777,39.9,45.0,-5.1
48.3,43.50807777777778,13.498880555555555,39.9,45.0,-5.1
48.4,43.50806388888889,13.49888611111111,39.9,45.0,-5.1
48.5,43.50805,13.498891666666665,39.9,45.0,-5.1
48.6,43.50803611111111,13.498894444444444,39.9,45.0,-5.1
48.7,43.50801944444444,13.498899999999999,39.9,45.0,-5.1
48.8,43.508005555555556,13.498905555555554,39.9,45.0,-5.1
48.9,43.50799166666667,13.498911111111111,39.8,44.0,-4.2
49.0,43.507977777777775,13.498913888888888,39.8,44.0,-4.2
49.1,43.50796388888889,13.498919444444443,39.8,44.0,-4.2
49.2,43.50795,13.498922222222221,39.8,44.0,-4.2
49.3,43.507936111111114,13.498927777777777,39.8,44.0,-4.2
49.5,43.50790833333333,13.498938888888889,39.8,44.0,-4.2
49.6,43.507894444444446,13.498941666666665,39.8,44.0,-4.2
49.7,43.50788055555556,13.498947222222222,39.7,44.0,-4.3
49.8,43.507866666666665,13.498949999999999,39.7,44.0,-4.3
49.9,43.50785277777778,13.498955555555554,39.7,43.0,-3.3
50.0,43.50783888888889,13.498961111111111,39.7,43.0,-3.3
50.1,43.507825,13.498966666666666,39.7,43.0,-3.3
50.2,43.50781111111111,13.498969444444443,39.7,43.0,-3.3
50.4,43.507783333333336,13.498980555555555,39.7,43.0,-3.3
50.5,43.50776666666667,13.498983333333333,39.8,43.0,-3.2
50.6,43.507752777777775,13.498988888888888,39.8,43.0,-3.2
50.7,43.50773888888889,13.498994444444444,39.9,43.0,-3.1
50.8,43.507725,13.498999999999999,39.9,43.0,-3.1
50.9,43.507711111111114,13.499005555555554,39.9,43.0,-3.1
51.0,43.50769722222222,13.49901111111111,40.0,43.0,-3.0
51.1,43.50768333333333,13.499013888888888,40.0,43.0,-3.0
51.3,43.50765555555556,13.499025,40.0,43.0,-3.0
51.5,43.50762777777778,13.499033333333333,40.1,42.0,-1.9
51.6,43.50761388888889,13.499038888888888,40.1,42.0,-1.9
51.7,43.5076,13.499044444444444,40.1,42.0,-1.9
51.8,43.50758611111111,13.499049999999999,40.1,42.0,-1.9
51.9,43.50757222222222,13.499052777777777,40.1,42.0,-1.9
52.0,43.507558333333336,13.499058333333332,40.1,42.0,-1.9
52.1,43.50754444444444,13.499063888888887,40.1,42.0,-1.9
52.2,43.507530555555554,13.499066666666666,40.1,42.0,-1.9
52.3,43.50751666666667,13.499072222222221,40.1,42.0,-1.9
52.5,43.507488888888886,13.499080555555555,40.1,42.0,-1.9
52.6,43.507475,13.49908611111111,40.1,42.0,-1.9
52.7,43.50746111111111,13.499088888888888,40.1,42.0,-1.9
52.8,43.507447222222225,13.499094444444443,40.1,42.0,-1.9
52.9,43.50743333333333,13.499099999999999,40.0,42.0,-2.0
53.1,43.50740555555556,13.499108333333332,40.0,42.0,-2.0
53.2,43.50739166666666,13.49911111111111,40.0,42.0,-2.0
53.3,43.507377777777776,13.499116666666666,40.0,42.0,-2.0
53.5,43.50735,13.499125,39.9,42.0,-2.1
53.7,43.50732222222222,13.499133333333333,39.9,42.0,-2.1
53.8,43.507308333333334,13.499138888888888,39.9,42.0,-2.1
54.0,43.50728055555555,13.499147222222222,39.9,42.0,-2.1
54.1,43.507266666666666,13.499152777777777,39.9,42.0,-2.1
54.2,43.50725277777778,13.499155555555555,39.9,42.0,-2.1
54.3,43.50723888888889,13.49916111111111,39.9,42.0,-2.1
54.5,43.50721111111111,13.499169444444444,39.8,42.0,-2.2
54.6,43.507197222222224,13.499175,39.8,42.0,-2.2
54.7,43.50718333333333,13.499177777777778,39.8,42.0,-2.2
54.9,43.50715833333334,13.49918611111111,39.8,42.0,-2.2
55.0,43.50714444444444,13.499191666666666,39.8,42.0,-2.2
55.1,43.507130555555555,13.499194444444443,39.8,42.0,-2.2
55.2,43.50711666666667,13.499199999999998,39.8,42.0,-2.2
55.3,43.507102777777774,13.499205555555555,39.8,43.0,-3.2
55.4,43.50708888888889,13.499208333333332,39.8,43.0,-3.2
55.5,43.507075,13.499213888888889,39.8,43.0,-3.2
55.6,43.50706111111111,13.499216666666666,39.8,43.0,-3.2
55.7,43.50705,13.49922222222222,39.8,43.0,-3.2
55.8,43.50703611111111,13.499227777777778,39.8,43.0,-3.2
55.9,43.507022222222226,13.499230555555554,39.8,43.0,-3.2
56.0,43.50700833333333,13.49923611111111,39.7,43.0,-3.3
56.1,43.506994444444445,13.499241666666666,39.7,43.0,-3.3
56.2,43.50698055555556,13.499244444444443,39.7,43.0,-3.3
56.3,43.506969444444444,13.49925,39.7,43.0,-3.3
56.4,43.50695555555556,13.499252777777777,39.7,43.0,-3.3
56.5,43.50694166666667,13.499258333333332,39.7,43.0,-3.3
56.6,43.506927777777776,13.499263888888889,39.8,43.0,-3.2
56.7,43.50691388888889,13.499266666666665,39.8,43.0,-3.2
56.8,43.506902777777775,13.49927222222222,39.8,43.0,-3.2
56.9,43.50688888888889,13.499274999999999,39.8,43.0,-3.2
57.0,43.506875,13.499280555555554,39.7,43.0,-3.3
57.1,43.506861111111114,13.499286111111111,39.7,43.0,-3.3
57.2,43.50684722222222,13.499288888888888,39.7,43.0,-3.3
57.3,43.50683611111111,13.499294444444443,39.7,43.0,-3.3
57.4,43.50682222222222,13.499297222222221,39.7,43.0,-3.3
57.5,43.50680833333333,13.499302777777777,39.7,43.0,-3.3
57.6,43.506794444444445,13.499305555555555,39.7,43.0,-3.3
57.7,43.50678333333333,13.49931111111111,39.6,43.0,-3.4
57.8,43.506769444444444,13.499313888888889,39.6,43.0,-3.4
57.9,43.50675555555556,13.499319444444444,39.6,43.0,-3.4
58.0,43.50674166666667,13.499322222222222,39.6,43.0,-3.4
58.1,43.506727777777776,13.499327777777777,39.6,43.0,-3.4
58.2,43.50671388888889,13.499330555555554,39.6,43.0,-3.4
58.3,43.5067,13.499336111111111,39.6,42.0,-2.4
58.5,43.506675,13.499344444444443,39.6,42.0,-2.4
58.6,43.506661111111114,13.49935,39.6,42.0,-2.4
58.7,43.50664722222222,13.499352777777776,39.7,42.0,-2.3
58.8,43.50663333333333,13.499355555555555,39.8,42.0,-2.2
58.9,43.50662222222222,13.49936111111111,39.8,42.0,-2.2
59.0,43.50660833333333,13.499363888888888,39.9,42.0,-2.1
59.1,43.506594444444445,13.499366666666665,40.0,42.0,-2.0
59.2,43.50658333333333,13.499369444444444,40.1,42.0,-1.9
59.3,43.506572222222225,13.499372222222222,40.2,42.0,-1.8
59.4,43.50655833333333,13.499374999999999,40.2,42.0,-1.8
59.5,43.506547222222224,13.499377777777777,40.4,42.0,-1.6
59.6,43.50653611111111,13.499380555555554,40.5,42.0,-1.5
59.7,43.506525,13.499383333333332,40.6,42.0,-1.4
59.8,43.50651666666667,13.49938611111111,40.6,42.0,-1.4
59.9,43.506505555555556,13.49938611111111,40.7,42.0,-1.3
60.0,43.50649722222222,13.499388888888888,40.7,42.0,-1.3
60.1,43.50648611111111,13.499391666666666,40.7,42.0,-1.3
60.2,43.506477777777775,13.499394444444444,40.7,42.0,-1.3
60.3,43.50646944444444,13.499394444444444,40.7,41.0,-0.3
60.4,43.50646111111111,13.499397222222221,40.8,41.0,-0.2
60.5,43.50645277777778,13.499397222222221,40.8,41.0,-0.2
60.6,43.50644722222222,13.4994,40.8,41.0,-0.2
60.7,43.50643888888889,13.4994,40.9,41.0,-0.1
60.8,43.50643055555555,13.499402777777776,41.0,41.0,0.0
60.9,43.506425,13.499402777777776,41.0,41.0,0.0
61.0,43.50641944444445,13.499405555555555,41.1,41.0,0.1
61.1,43.50641111111111,13.499405555555555,41.1,41.0,0.1
61.2,43.50640555555555,13.499408333333333,41.1,41.0,0.1
61.3,43.5064,13.499408333333333,41.2,41.0,0.2
61.4,43.506394444444446,13.49941111111111,41.3,41.0,0.3
61.5,43.506388888888885,13.49941111111111,41.3,41.0,0.3
61.6,43.50638333333333,13.499413888888888,41.3,41.0,0.3
61.7,43.50637777777778,13.499413888888888,41.3,41.0,0.3
61.8,43.506372222222225,13.499416666666665,41.3,41.0,0.3
61.9,43.506366666666665,13.499416666666665,41.4,41.0,0.4
62.0,43.50636388888889,13.499416666666665,41.4,41.0,0.4
62.1,43.50635833333333,13.499419444444444,41.4,41.0,0.4
62.2,43.50635555555556,13.499419444444444,41.3,41.0,0.3
62.3,43.50635,13.499419444444444,41.3,41.0,0.3
62.4,43.506347222222225,13.499419444444444,41.3,41.0,0.3
62.5,43.506344444444444,13.499422222222222,41.3,41.0,0.3
62.6,43.506341666666664,13.499422222222222,41.3,41.0,0.3
62.7,43.50633611111111,13.499422222222222,41.3,41.0,0.3
62.8,43.50633333333333,13.499422222222222,41.2,41.0,0.2
63.0,43.50632777777778,13.499422222222222,41.2,41.0,0.2
63.1,43.506325,13.499424999999999,41.3,41.0,0.3
63.2,43.506325,13.499424999999999,41.3,41.0,0.3
63.3,43.506322222222224,13.499424999999999,41.3,41.0,0.3
63.5,43.50631666666666,13.499424999999999,41.3,41.0,0.3
63.6,43.50631388888889,13.499427777777777,41.3,41.0,0.3
63.7,43.50631111111111,13.499427777777777,41.3,41.0,0.3
63.8,43.50631111111111,13.499427777777777,41.3,41.0,0.3
63.9,43.50630833333334,13.499427777777777,41.3,41.0,0.3
64.0,43.50630833333334,13.499427777777777,41.4,41.0,0.4
64.2,43.50630555555556,13.499427777777777,41.4,41.0,0.4
64.3,43.506302777777776,13.499430555555556,41.4,41.0,0.4
64.5,43.5063,13.499430555555556,41.4,41.0,0.4
64.6,43.5063,13.499430555555556,41.4,41.0,0.4
64.7,43.5063,13.499430555555556,41.4,41.0,0.4
64.8,43.50629722222222,13.499430555555556,41.4,41.0,0.4
64.9,43.50629722222222,13.499430555555556,41.5,41.0,0.5
65.0,43.50629722222222,13.499430555555556,41.5,41.0,0.5
65.1,43.50629444444444,13.499430555555556,41.5,41.0,0.5
65.2,43.50629444444444,13.499430555555556,41.5,41.0,0.5
65.3,43.50629444444444,13.499430555555556,41.5,41.0,0.5
65.4,43.50629166666667,13.499433333333332,41.5,41.0,0.5
65.5,43.50629166666667,13.499433333333332,41.5,41.0,0.5
65.6,43.50629166666667,13.499433333333332,41.5,41.0,0.5
65.7,43.50628888888889,13.499433333333332,41.5,41.0,0.5
65.8,43.50628888888889,13.499433333333332,41.5,41.0,0.5
65.9,43.50628888888889,13.499433333333332,41.5,41.0,0.5
66.0,43.50628611111111,13.499433333333332,41.6,41.0,0.6
66.1,43.50628611111111,13.499433333333332,41.6,41.0,0.6
66.2,43.50628611111111,13.49943611111111,41.6,41.0,0.6
66.3,43.506283333333336,13.49943611111111,41.6,41.0,0.6
66.4,43.506283333333336,13.49943611111111,41.6,41.0,0.6
66.5,43.506280555555556,13.49943611111111,41.6,41.0,0.6
66.6,43.506280555555556,13.49943611111111,41.6,41.0,0.6
66.7,43.506277777777775,13.499438888888887,41.6,41.0,0.6
66.8,43.506275,13.499438888888887,41.6,41.0,0.6
66.9,43.506275,13.499438888888887,41.6,41.0,0.6
67.0,43.50627222222222,13.499438888888887,41.6,41.0,0.6
67.1,43.50626944444444,13.499438888888887,41.6,41.0,0.6
67.2,43.50626944444444,13.499441666666666,41.6,41.0,0.6
67.4,43.50626388888889,13.499441666666666,41.6,41.0,0.6
67.6,43.506258333333335,13.499444444444444,41.6,41.0,0.6
67.8,43.506252777777775,13.499447222222221,41.5,41.0,0.5
67.9,43.50624722222222,13.499447222222221,41.5,41.0,0.5
68.1,43.50624166666667,13.49945,41.5,41.0,0.5
68.3,43.506233333333334,13.499452777777776,41.5,41.0,0.5
68.5,43.50622777777778,13.499455555555555,41.5,41.0,0.5
68.6,43.50622222222222,13.499455555555555,41.5,41.0,0.5
68.8,43.50621666666667,13.499458333333333,41.5,41.0,0.5
68.9,43.506211111111114,13.49946111111111,41.5,41.0,0.5
69.1,43.50620277777778,13.499463888888888,41.5,41.0,0.5
69.2,43.50619722222222,13.499463888888888,41.4,41.0,0.4
69.4,43.506188888888886,13.499469444444443,41.4,41.0,0.4
69.6,43.50617777777778,13.499472222222222,41.4,41.0,0.4
69.8,43.506166666666665,13.499474999999999,41.4,41.0,0.4
70.0,43.50615555555556,13.499480555555555,41.4,41.0,0.4
70.2,43.506144444444445,13.499483333333332,41.4,41.0,0.4
70.4,43.50613333333333,13.499488888888887,41.4,41.0,0.4
70.5,43.506125,13.499488888888887,41.5,41.0,0.5
70.7,43.50611388888889,13.499494444444444,41.5,41.0,0.5
70.9,43.5061,13.499497222222221,41.5,41.0,0.5
71.1,43.50608888888889,13.499502777777776,41.5,41.0,0.5
71.3,43.506075,13.499505555555555,41.5,41.0,0.5
71.5,43.50606388888889,13.49951111111111,41.5,41.0,0.5
71.7,43.506052777777775,13.499513888888888,41.5,41.0,0.5
71.9,43.50603888888889,13.499519444444443,41.5,41.0,0.5
72.0,43.506033333333335,13.499522222222222,41.5,41.0,0.5
72.1,43.50602777777778,13.499522222222222,41.5,41.0,0.5
72.2,43.50601944444445,13.499524999999998,41.5,41.0,0.5
72.3,43.50601388888889,13.499527777777777,41.5,41.0,0.5
72.4,43.506008333333334,13.499530555555555,41.5,41.0,0.5
72.5,43.506,13.499533333333332,41.5,41.0,0.5
72.7,43.505988888888886,13.49953611111111,41.5,41.0,0.5
72.9,43.505975,13.499541666666666,41.5,41.0,0.5
73.1,43.50596111111111,13.49954722222222,41.5,42.0,-0.5
73.3,43.505947222222225,13.499552777777778,41.5,42.0,-0.5
73.5,43.50593333333333,13.499558333333333,41.5,42.0,-0.5
73.7,43.505916666666664,13.499563888888888,41.5,42.0,-0.5
73.9,43.50590277777778,13.499569444444443,41.5,42.0,-0.5
74.1,43.50588611111111,13.499574999999998,41.5,42.0,-0.5
74.3,43.50586944444444,13.499580555555555,41.5,42.0,-0.5
74.5,43.505852777777775,13.49958611111111,41.6,42.0,-0.4
74.7,43.50583611111111,13.499591666666666,41.6,42.0,-0.4
74.9,43.50581944444444,13.49959722222222,41.6,42.0,-0.4
75.1,43.5058,13.499602777777778,41.6,42.0,-0.4
75.3,43.50578055555555,13.499608333333333,41.6,42.0,-0.4
75.5,43.505763888888886,13.499616666666666,41.6,42.0,-0.4
75.7,43.505744444444446,13.499622222222222,41.6,42.0,-0.4
75.9,43.505722222222225,13.499627777777777,41.6,42.0,-0.4
76.1,43.50570277777778,13.49963611111111,41.6,42.0,-0.4
76.2,43.505694444444444,13.499638888888889,41.6,43.0,-1.4
76.3,43.50568333333333,13.499641666666665,41.6,43.0,-1.4
76.5,43.50566388888889,13.49964722222222,41.6,43.0,-1.4
76.6,43.505652777777776,13.499652777777778,41.7,43.0,-1.3
76.7,43.50564444444444,13.499655555555554,41.7,43.0,-1.3
76.8,43.505633333333336,13.499658333333333,41.7,43.0,-1.3
76.9,43.505625,13.499661111111111,41.7,43.0,-1.3
77.0,43.50561388888889,13.499666666666666,41.7,43.0,-1.3
77.1,43.505602777777774,13.499669444444443,41.7,43.0,-1.3
77.2,43.50559444444445,13.499672222222221,41.7,43.0,-1.3
77.3,43.505583333333334,13.499675,41.7,43.0,-1.3
77.4,43.505575,13.499677777777777,41.7,43.0,-1.3
77.6,43.50555555555555,13.49968611111111,41.7,43.0,-1.3
77.7,43.505544444444446,13.499688888888889,41.7,43.0,-1.3
77.9,43.505525,13.499697222222222,41.7,43.0,-1.3
78.0,43.50551388888889,13.499699999999999,41.8,43.0,-1.2
78.2,43.505494444444444,13.499708333333333,41.8,43.0,-1.2
78.3,43.50548333333333,13.499711111111111,41.8,43.0,-1.2
78.4,43.505472222222224,13.499713888888888,41.8,43.0,-1.2
78.6,43.505452777777776,13.499722222222221,41.8,43.0,-1.2
78.8,43.505430555555556,13.499730555555555,41.8,43.0,-1.2
79.0,43.505408333333335,13.49973611111111,41.9,44.0,-2.1
79.2,43.50538888888889,13.499744444444444,41.9,44.0,-2.1
79.4,43.50536666666667,13.499752777777777,41.9,44.0,-2.1
79.6,43.50534444444445,13.49976111111111,41.9,44.0,-2.1
79.8,43.50532222222222,13.499766666666666,41.9,44.0,-2.1
79.9,43.50531111111111,13.499772222222221,42.0,44.0,-2.0
80.0,43.5053,13.499775,42.0,44.0,-2.0
80.1,43.50528888888889,13.499780555555555,42.0,44.0,-2.0
80.2,43.50527777777778,13.499783333333333,42.0,44.0,-2.0
80.3,43.505269444444444,13.499788888888888,42.0,44.0,-2.0
80.4,43.50525833333333,13.499791666666665,42.0,44.0,-2.0
80.5,43.50524722222222,13.499794444444444,42.0,44.0,-2.0
80.7,43.505225,13.499802777777777,42.0,44.0,-2.0
80.8,43.50521388888889,13.499808333333332,42.0,44.0,-2.0
81.0,43.50519166666667,13.499813888888887,42.0,44.0,-2.0
81.1,43.505180555555555,13.499816666666666,42.1,44.0,-1.9
81.2,43.50516944444445,13.499822222222221,42.0,44.0,-2.0
81.3,43.505158333333334,13.499825,42.0,44.0,-2.0
81.4,43.50514722222222,13.499827777777776,42.0,44.0,-2.0
81.6,43.505125,13.499833333333333,42.0,44.0,-2.0
81.7,43.505116666666666,13.49983611111111,41.9,44.0,-2.1
81.8,43.50510555555555,13.499838888888888,41.8,44.0,-2.2
81.9,43.505094444444445,13.499841666666665,41.8,44.0,-2.2
82.0,43.50508333333333,13.499844444444443,41.7,44.0,-2.3
82.1,43.505072222222225,13.499847222222222,41.7,44.0,-2.3
82.2,43.50506111111111,13.499849999999999,41.6,44.0,-2.4
82.3,43.50505,13.499852777777777,41.6,44.0,-2.4
82.5,43.50502777777778,13.499855555555555,41.5,44.0,-2.5
82.6,43.50501666666667,13.499858333333332,41.5,44.0,-2.5
82.7,43.505005555555556,13.499858333333332,41.4,44.0,-2.6
82.8,43.50499444444444,13.49986111111111,41.4,43.0,-1.6
82.9,43.504983333333335,13.49986111111111,41.3,43.0,-1.7
83.0,43.50497222222222,13.499863888888887,41.3,43.0,-1.7
83.2,43.50494722222222,13.499863888888887,41.2,43.0,-1.8
83.4,43.504925,13.499863888888887,41.1,43.0,-1.9
83.6,43.5049,13.499863888888887,41.0,43.0,-2.0
83.8,43.50487777777778,13.49986111111111,40.9,43.0,-2.1
84.0,43.50485555555556,13.499858333333332,40.7,43.0,-2.3
84.2,43.50483055555556,13.499855555555555,40.6,43.0,-2.4
84.4,43.50480833333334,13.499849999999999,40.4,43.0,-2.6
84.6,43.504783333333336,13.499844444444443,40.2,43.0,-2.8
84.8,43.50476111111111,13.499838888888888,40.1,43.0,-2.9
85.0,43.50473888888889,13.499830555555555,39.9,43.0,-3.1
85.2,43.50471388888889,13.499822222222221,39.8,43.0,-3.2
85.4,43.504691666666666,13.499813888888887,39.8,43.0,-3.2
85.6,43.504666666666665,13.499802777777777,39.7,43.0,-3.3
85.8,43.504644444444445,13.499791666666665,39.5,43.0,-3.5
86.0,43.504622222222224,13.499780555555555,39.4,43.0,-3.6
86.2,43.5046,13.499766666666666,39.2,43.0,-3.8
86.4,43.504575,13.499755555555554,39.0,43.0,-4.0
86.6,43.504552777777775,13.499741666666665,38.9,43.0,-4.1
86.8,43.50452777777778,13.499727777777776,38.8,43.0,-4.2
87.0,43.50450555555555,13.499713888888888,38.7,42.0,-3.3
87.2,43.50448333333333,13.499697222222222,38.6,42.0,-3.4
87.4,43.50446111111111,13.499683333333332,38.5,42.0,-3.5
87.5,43.504447222222225,13.499675,38.5,42.0,-3.5
87.6,43.50443611111111,13.499666666666666,38.4,42.0,-3.6
87.7,43.504425,13.499658333333333,38.4,42.0,-3.6
87.8,43.50441388888889,13.499652777777778,38.4,42.0,-3.6
87.9,43.50440277777778,13.499644444444444,38.3,42.0,-3.7
88.1,43.50438055555556,13.499627777777777,38.2,42.0,-3.8
88.3,43.504355555555556,13.49961111111111,38.2,42.0,-3.8
88.4,43.50434444444444,13.499602777777778,38.1,42.0,-3.9
88.5,43.504333333333335,13.499594444444444,38.1,42.0,-3.9
88.6,43.50432222222222,13.49958611111111,38.1,42.0,-3.9
88.7,43.504311111111114,13.499577777777777,38.1,42.0,-3.9
88.8,43.5043,13.499569444444443,38.0,42.0,-4.0
88.9,43.50428888888889,13.49956111111111,38.0,42.0,-4.0
89.0,43.504275,13.499555555555554,38.0,42.0,-4.0
89.1,43.504263888888886,13.49954722222222,38.0,42.0,-4.0
89.2,43.50425277777778,13.499538888888887,38.0,42.0,-4.0
89.3,43.504241666666665,13.499530555555555,37.9,42.0,-4.1
89.4,43.50423055555556,13.499522222222222,37.9,42.0,-4.1
