t,lat,lon,gps_alt,dem_alt,diff_m
89.5,43.504219444444445,13.499513888888888,37.9,42.0,-4.1
89.6,43.50420555555556,13.499505555555555,37.9,42.0,-4.1
89.7,43.504194444444444,13.499497222222221,37.9,42.0,-4.1
89.8,43.50418333333333,13.499488888888887,37.9,42.0,-4.1
89.9,43.50417222222222,13.499480555555555,37.8,42.0,-4.2
90.0,43.504158333333336,13.499472222222222,37.8,42.0,-4.2
90.1,43.50414722222222,13.499463888888888,37.8,42.0,-4.2
90.2,43.50413611111111,13.499455555555555,37.8,42.0,-4.2
90.3,43.504125,13.499447222222221,37.8,42.0,-4.2
90.5,43.5041,13.499433333333332,37.8,42.0,-4.2
90.7,43.504075,13.499416666666665,37.8,41.0,-3.2
90.9,43.50405277777778,13.4994,37.8,41.0,-3.2
91.1,43.50402777777778,13.499383333333332,37.8,41.0,-3.2
91.3,43.50400277777778,13.499366666666665,37.8,41.0,-3.2
91.5,43.50398055555556,13.49935,37.8,41.0,-3.2
91.7,43.50395555555556,13.499333333333333,37.8,41.0,-3.2
91.9,43.503930555555556,13.499316666666665,37.8,41.0,-3.2
92.1,43.503908333333335,13.4993,37.7,41.0,-3.3
92.2,43.50389444444444,13.499291666666666,37.8,41.0,-3.2
92.3,43.503883333333334,13.499283333333333,37.8,41.0,-3.2
92.4,43.50387222222222,13.499274999999999,37.7,41.0,-3.3
92.6,43.50384722222222,13.499258333333332,37.7,41.0,-3.3
92.7,43.50383611111111,13.49925,37.7,41.0,-3.3
92.8,43.503825,13.499241666666666,37.7,41.0,-3.3
93.0,43.5038,13.499225,37.7,41.0,-3.3
93.1,43.50378888888889,13.499216666666666,37.7,41.0,-3.3
93.2,43.503775,13.499208333333332,37.7,41.0,-3.3
93.3,43.50376388888889,13.499199999999998,37.8,41.0,-3.2
93.5,43.50373888888889,13.499183333333333,37.8,41.0,-3.2
93.6,43.503727777777776,13.499175,37.8,41.0,-3.2
93.7,43.50371666666667,13.499166666666666,37.8,41.0,-3.2
93.9,43.50369166666667,13.499149999999998,37.8,41.0,-3.2
94.0,43.503680555555555,13.499141666666667,37.8,41.0,-3.2
94.1,43.50366666666667,13.499133333333333,37.8,41.0,-3.2
94.3,43.50364166666667,13.499116666666666,37.9,41.0,-3.1
94.4,43.50363055555555,13.499108333333332,37.9,41.0,-3.1
94.6,43.50360555555555,13.499091666666667,37.9,42.0,-4.1
94.7,43.503594444444445,13.499083333333333,37.9,42.0,-4.1
94.8,43.50358055555556,13.499075,37.9,42.0,-4.1
94.9,43.503569444444445,13.499066666666666,38.0,42.0,-4.0
95.0,43.50355833333333,13.499055555555556,38.0,42.0,-4.0
95.1,43.503544444444444,13.499047222222222,38.0,42.0,-4.0
95.3,43.50351944444444,13.499033333333333,38.0,42.0,-4.0
95.4,43.503508333333336,13.499025,38.1,43.0,-4.9
95.6,43.503483333333335,13.499005555555554,38.1,43.0,-4.9
95.8,43.503458333333334,13.498988888888888,38.1,43.0,-4.9
95.9,43.50344444444445,13.498980555555555,38.1,43.0,-4.9
96.0,43.503433333333334,13.498972222222221,38.2,43.0,-4.8
96.1,43.50342222222222,13.498963888888888,38.2,43.0,-4.8
96.3,43.50339722222222,13.498947222222222,38.2,44.0,-5.8
96.4,43.50338333333333,13.498938888888889,38.2,44.0,-5.8
96.6,43.50335833333333,13.498922222222221,38.2,44.0,-5.8
96.7,43.503347222222224,13.498913888888888,38.2,44.0,-5.8
96.8,43.50333333333333,13.498902777777777,38.2,44.0,-5.8
96.9,43.503322222222224,13.498894444444444,38.2,44.0,-5.8
97.0,43.50330833333334,13.49888611111111,38.2,44.0,-5.8
97.1,43.50329722222222,13.498877777777777,38.2,44.0,-5.8
97.2,43.503283333333336,13.498869444444443,38.2,44.0,-5.8
97.3,43.50327222222222,13.49886111111111,38.2,44.0,-5.8
97.4,43.503258333333335,13.498852777777778,38.2,44.0,-5.8
97.5,43.50324722222222,13.498844444444444,38.2,44.0,-5.8
97.6,43.503233333333334,13.49883611111111,38.2,44.0,-5.8
97.7,43.50321944444445,13.498827777777777,38.2,44.0,-5.8
97.8,43.50320833333333,13.498816666666666,38.2,44.0,-5.8
97.9,43.503194444444446,13.498808333333333,38.2,44.0,-5.8
98.0,43.50318333333333,13.4988,38.2,44.0,-5.8
98.1,43.503169444444445,13.498791666666666,38.2,44.0,-5.8
98.2,43.50315555555556,13.498783333333332,38.2,44.0,-5.8
98.3,43.503144444444445,13.498772222222222,38.3,44.0,-5.7
98.4,43.50313055555556,13.498763888888888,38.3,44.0,-5.7
98.5,43.503119444444444,13.498755555555555,38.3,44.0,-5.7
98.6,43.50310555555556,13.498747222222221,38.3,44.0,-5.7
98.7,43.50309166666667,13.498738888888887,38.3,44.0,-5.7
98.8,43.503080555555556,13.498727777777777,38.3,44.0,-5.7
98.9,43.50306666666667,13.498719444444443,38.3,43.0,-4.7
99.0,43.503052777777775,13.49871111111111,38.4,43.0,-4.6
99.1,43.50303888888889,13.498702777777776,38.4,43.0,-4.6
99.2,43.50302777777778,13.498691666666666,38.4,43.0,-4.6
99.3,43.50301388888889,13.498683333333332,38.4,43.0,-4.6
99.4,43.503,13.498674999999999,38.4,43.0,-4.6
99.5,43.502988888888886,13.498666666666665,38.4,43.0,-4.6
99.6,43.502975,13.498655555555555,38.4,43.0,-4.6
99.7,43.50296111111111,13.498647222222221,38.4,43.0,-4.6
99.8,43.502947222222225,13.498638888888888,38.4,43.0,-4.6
99.9,43.50293333333333,13.498627777777777,38.4,43.0,-4.6
100.0,43.502922222222224,13.498619444444444,38.4,43.0,-4.6
100.1,43.50290833333333,13.49861111111111,38.4,42.0,-3.6
100.2,43.50289444444444,13.498602777777776,38.4,42.0,-3.6
100.3,43.502880555555556,13.498591666666666,38.4,42.0,-3.6
100.4,43.50286944444444,13.498583333333332,38.4,42.0,-3.6
100.5,43.502855555555556,13.498574999999999,38.5,42.0,-3.5
100.6,43.50284166666667,13.498563888888889,38.5,42.0,-3.5
100.7,43.502827777777775,13.498555555555555,38.5,42.0,-3.5
100.8,43.50281388888889,13.498547222222221,38.5,42.0,-3.5
100.9,43.50280277777778,13.498536111111111,38.5,42.0,-3.5
101.0,43.50278888888889,13.498527777777777,38.5,42.0,-3.5
101.2,43.50276111111111,13.498508333333332,38.5,42.0,-3.5
101.3,43.50274722222222,13.4985,38.5,42.0,-3.5
101.4,43.50273611111111,13.498491666666666,38.6,42.0,-3.4
101.5,43.502722222222225,13.498480555555554,38.6,42.0,-3.4
101.6,43.50270833333333,13.49847222222222,38.6,43.0,-4.4
101.7,43.502694444444444,13.498463888888889,38.6,43.0,-4.4
101.8,43.50268055555556,13.498452777777777,38.6,43.0,-4.4
101.9,43.50266666666667,13.498444444444443,38.6,43.0,-4.4
102.0,43.502655555555556,13.49843611111111,38.7,43.0,-4.3
102.1,43.50264166666667,13.498425,38.7,43.0,-4.3
102.2,43.502627777777775,13.498416666666666,38.7,43.0,-4.3
102.3,43.50261388888889,13.498408333333332,38.7,43.0,-4.3
102.4,43.5026,13.498397222222222,38.7,43.0,-4.3
102.5,43.502586111111114,13.498388888888888,38.8,43.0,-4.2
102.6,43.50257222222222,13.498380555555554,38.8,43.0,-4.2
102.7,43.50256111111111,13.498369444444444,38.8,43.0,-4.2
102.8,43.50254722222222,13.49836111111111,38.8,43.0,-4.2
102.9,43.50253333333333,13.498352777777777,38.9,43.0,-4.1
103.0,43.502519444444445,13.498341666666667,38.9,43.0,-4.1
103.1,43.50250555555556,13.498333333333333,38.9,43.0,-4.1
103.2,43.502491666666664,13.498325,39.0,43.0,-4.0
103.3,43.50248055555556,13.498313888888887,39.0,43.0,-4.0
103.5,43.502452777777776,13.498297222222222,39.0,43.0,-4.0
103.6,43.50243888888889,13.49828611111111,39.0,43.0,-4.0
103.7,43.502425,13.498277777777776,39.1,43.0,-3.9
103.8,43.50241388888889,13.498266666666666,39.1,43.0,-3.9
103.9,43.5024,13.498258333333332,39.1,43.0,-3.9
104.0,43.502386111111115,13.498249999999999,39.1,43.0,-3.9
104.1,43.50237222222222,13.498238888888888,39.2,43.0,-3.8
104.2,43.50235833333333,13.498230555555555,39.2,43.0,-3.8
104.3,43.50234722222222,13.498222222222221,39.2,43.0,-3.8
104.4,43.50233333333333,13.498211111111111,39.3,43.0,-3.7
104.5,43.502319444444446,13.498202777777777,39.3,43.0,-3.7
104.6,43.50230555555556,13.498194444444444,39.4,43.0,-3.6
104.7,43.502294444444445,13.498183333333332,39.4,43.0,-3.6
104.8,43.50228055555556,13.498175,39.4,43.0,-3.6
104.9,43.502266666666664,13.498166666666666,39.4,43.0,-3.6
105.0,43.50225277777778,13.498155555555554,39.5,43.0,-3.5
105.1,43.50223888888889,13.49814722222222,39.5,43.0,-3.5
105.2,43.502227777777776,13.498138888888889,39.6,43.0,-3.4
105.3,43.50221388888889,13.498130555555555,39.6,43.0,-3.4
105.5,43.50218611111111,13.498111111111111,39.7,43.0,-3.3
105.6,43.502175,13.498102777777778,39.7,43.0,-3.3
105.7,43.502161111111114,13.498091666666665,39.8,43.0,-3.2
105.8,43.50214722222222,13.498083333333332,39.8,43.0,-3.2
105.9,43.50213333333333,13.498075,39.8,43.0,-3.2
106.0,43.50212222222222,13.498063888888888,39.8,43.0,-3.2
106.1,43.50210833333333,13.498055555555554,39.8,43.0,-3.2
106.2,43.502094444444445,13.498044444444444,39.8,43.0,-3.2
106.3,43.50208055555556,13.49803611111111,39.9,44.0,-4.1
106.4,43.502069444444444,13.498027777777777,39.9,44.0,-4.1
106.5,43.50205555555556,13.498016666666667,39.9,44.0,-4.1
106.6,43.50204166666666,13.498008333333333,39.9,44.0,-4.1
106.7,43.50203055555556,13.49799722222222,39.9,44.0,-4.1
106.8,43.50201666666667,13.497988888888887,39.9,44.0,-4.1
106.9,43.502002777777776,13.497980555555555,40.0,44.0,-4.0
107.0,43.50198888888889,13.497969444444443,40.0,44.0,-4.0
107.1,43.501977777777775,13.49796111111111,40.0,44.0,-4.0
107.2,43.50196388888889,13.49795,40.0,44.0,-4.0
107.3,43.50195,13.497941666666666,40.0,44.0,-4.0
107.4,43.501936111111114,13.497933333333332,40.0,44.0,-4.0
107.5,43.501925,13.497922222222222,40.1,44.0,-3.9
107.6,43.50191111111111,13.497913888888888,40.1,44.0,-3.9
107.7,43.50189722222222,13.497905555555555,40.1,44.0,-3.9
107.8,43.50188611111111,13.497894444444444,40.1,44.0,-3.9
107.9,43.501872222222225,13.49788611111111,40.1,45.0,-4.9
108.0,43.50185833333333,13.497877777777777,40.1,45.0,-4.9
108.1,43.501844444444444,13.497866666666665,40.1,45.0,-4.9
108.2,43.50183333333333,13.497858333333333,40.1,45.0,-4.9
108.3,43.50181944444444,13.49785,40.2,45.0,-4.8
108.4,43.501805555555556,13.497841666666666,40.2,45.0,-4.8
108.5,43.50179166666667,13.497830555555554,40.2,45.0,-4.8
108.6,43.501780555555555,13.497822222222222,40.3,45.0,-4.7
108.7,43.50176666666667,13.497813888888889,40.3,45.0,-4.7
108.8,43.501752777777774,13.497802777777776,40.3,45.0,-4.7
108.9,43.50174166666667,13.497794444444443,40.3,45.0,-4.7
109.0,43.50172777777778,13.497786111111111,40.4,46.0,-5.6
109.1,43.50171388888889,13.497777777777777,40.4,46.0,-5.6
109.2,43.5017,13.497769444444444,40.4,46.0,-5.6
109.3,43.501688888888886,13.497758333333332,40.5,46.0,-5.5
109.4,43.501675,13.49775,40.5,46.0,-5.5
109.5,43.50166111111111,13.497741666666666,40.5,46.0,-5.5
109.6,43.501647222222225,13.497733333333333,40.6,46.0,-5.4
109.7,43.50163611111111,13.49772222222222,40.6,46.0,-5.4
109.8,43.501622222222224,13.497713888888889,40.7,46.0,-5.3
109.9,43.50160833333333,13.497705555555555,40.7,46.0,-5.3
110.0,43.50159722222222,13.497697222222222,40.7,46.0,-5.3
110.1,43.501583333333336,13.49768611111111,40.8,46.0,-5.2
110.2,43.50156944444444,13.497677777777778,40.8,46.0,-5.2
110.3,43.501558333333335,13.497669444444444,40.8,46.0,-5.2
110.4,43.50154444444444,13.49766111111111,40.8,46.0,-5.2
110.5,43.501530555555554,13.497652777777777,40.9,47.0,-6.1
110.6,43.50151944444445,13.497641666666667,40.9,47.0,-6.1
110.7,43.50150555555555,13.497633333333333,41.0,47.0,-6.0
110.8,43.501491666666666,13.497625,41.0,47.0,-6.0
110.9,43.50148055555555,13.497616666666666,41.1,47.0,-5.9
111.0,43.501466666666666,13.497608333333332,41.1,47.0,-5.9
111.1,43.50145555555556,13.497599999999998,41.2,47.0,-5.8
111.2,43.501441666666665,13.497588888888888,41.2,47.0,-5.8
111.3,43.50142777777778,13.497580555555555,41.3,47.0,-5.7
111.4,43.501416666666664,13.497572222222221,41.4,47.0,-5.6
111.5,43.50140277777778,13.497563888888887,41.5,47.0,-5.5
111.6,43.50139166666666,13.497555555555556,41.5,47.0,-5.5
111.7,43.501377777777776,13.497547222222222,41.6,47.0,-5.4
111.8,43.50136666666667,13.497538888888888,41.6,47.0,-5.4
111.9,43.501352777777775,13.497527777777776,41.7,47.0,-5.3
112.0,43.50133888888889,13.497519444444444,41.8,47.0,-5.2
112.1,43.501327777777774,13.49751111111111,41.8,47.0,-5.2
112.2,43.50131388888889,13.497502777777777,41.9,47.0,-5.1
112.3,43.50130277777778,13.497494444444444,42.0,47.0,-5.0
112.4,43.50129166666667,13.49748611111111,42.0,47.0,-5.0
112.5,43.50127777777778,13.497477777777776,42.1,47.0,-4.9
112.6,43.501266666666666,13.497469444444443,42.2,47.0,-4.8
112.7,43.50125277777778,13.497461111111111,42.3,47.0,-4.7
112.8,43.501241666666665,13.497452777777777,42.3,47.0,-4.7
112.9,43.50122777777778,13.497444444444444,42.4,47.0,-4.6
113.0,43.501216666666664,13.49743611111111,42.4,47.0,-4.6
113.1,43.50120277777778,13.497425,42.6,47.0,-4.4
113.2,43.501191666666664,13.497416666666666,42.7,47.0,-4.3
113.3,43.50118055555556,13.497408333333333,42.7,47.0,-4.3
113.4,43.50116666666667,13.497399999999999,42.8,47.0,-4.2
113.5,43.501155555555556,13.497391666666665,42.9,47.0,-4.1
113.6,43.50114166666667,13.497383333333332,43.0,47.0,-4.0
113.7,43.501130555555555,13.497375,43.1,47.0,-3.9
113.8,43.50111944444444,13.497366666666666,43.2,47.0,-3.8
113.9,43.501105555555554,13.497358333333333,43.2,48.0,-4.8
114.0,43.50109444444445,13.497349999999999,43.3,48.0,-4.7
114.1,43.501083333333334,13.497341666666665,43.4,48.0,-4.6
114.2,43.50106944444445,13.497333333333332,43.5,48.0,-4.5
114.3,43.50105833333333,13.497325,43.6,48.0,-4.4
114.4,43.501044444444446,13.497313888888888,43.7,48.0,-4.3
114.5,43.50103333333333,13.497305555555554,43.8,48.0,-4.2
114.6,43.501022222222225,13.49729722222222,43.9,48.0,-4.1
114.7,43.50100833333333,13.497288888888889,44.0,48.0,-4.0
114.8,43.500997222222225,13.497280555555555,44.0,48.0,-4.0
114.9,43.50098611111111,13.497272222222222,44.1,48.0,-3.9
115.0,43.500972222222224,13.497263888888888,44.2,49.0,-4.8
115.1,43.50096111111111,13.497252777777778,44.3,49.0,-4.7
115.2,43.50094722222222,13.497244444444444,44.4,49.0,-4.6
115.3,43.50093611111111,13.49723611111111,44.5,49.0,-4.5
115.4,43.500925,13.497227777777777,44.6,49.0,-4.4
115.5,43.50091111111111,13.497219444444443,44.7,49.0,-4.3
115.6,43.5009,13.49721111111111,44.7,49.0,-4.3
115.7,43.500886111111114,13.497202777777776,44.7,49.0,-4.3
115.8,43.500875,13.497194444444444,44.9,50.0,-5.1
115.9,43.500861111111114,13.49718611111111,45.0,50.0,-5.0
116.0,43.50085,13.497177777777777,45.1,50.0,-4.9
116.1,43.500838888888886,13.497166666666665,45.1,50.0,-4.9
116.3,43.50081388888889,13.49715,45.3,50.0,-4.7
116.4,43.5008,13.497141666666666,45.3,50.0,-4.7
116.6,43.500775,13.497124999999999,45.4,50.0,-4.6
116.7,43.50076388888889,13.497116666666665,45.5,51.0,-5.5
116.8,43.50075,13.497108333333333,45.5,51.0,-5.5
116.9,43.50073888888889,13.4971,45.6,51.0,-5.4
117.0,43.500725,13.497091666666666,45.6,51.0,-5.4
117.1,43.50071388888889,13.497083333333332,45.6,51.0,-5.4
117.2,43.5007,13.497074999999999,45.7,51.0,-5.3
117.3,43.50068888888889,13.497066666666665,45.7,51.0,-5.3
117.4,43.500675,13.497058333333333,45.8,51.0,-5.2
117.5,43.50066388888889,13.49705,45.8,51.0,-5.2
117.6,43.50065,13.497041666666666,45.9,51.0,-5.1
117.7,43.500638888888886,13.497036111111111,45.9,51.0,-5.1
117.8,43.500625,13.497027777777777,46.0,52.0,-6.0
117.9,43.50061111111111,13.497019444444444,46.0,52.0,-6.0
118.0,43.5006,13.49701111111111,46.1,52.0,-5.9
118.1,43.50058611111111,13.497005555555555,46.2,52.0,-5.8
118.2,43.500575,13.496997222222221,46.2,52.0,-5.8
118.3,43.50056111111111,13.496991666666666,46.3,52.0,-5.7
118.4,43.500547222222224,13.496983333333333,46.3,52.0,-5.7
118.5,43.50053333333334,13.496977777777778,46.5,52.0,-5.5
118.6,43.50052222222222,13.49697222222222,46.5,52.0,-5.5
118.7,43.500508333333336,13.496963888888889,46.7,52.0,-5.3
118.8,43.50049444444444,13.496958333333332,46.8,52.0,-5.2
118.9,43.500483333333335,13.496952777777777,46.9,53.0,-6.1
119.0,43.50046944444444,13.496947222222222,47.0,53.0,-6.0
119.1,43.500455555555554,13.496941666666666,47.1,53.0,-5.9
119.2,43.50044166666667,13.49693611111111,47.3,53.0,-5.7
119.3,43.50042777777778,13.496930555555554,47.3,53.0,-5.7
119.4,43.500416666666666,13.496925,47.5,53.0,-5.5
119.6,43.50038888888889,13.496916666666666,47.6,53.0,-5.4
119.8,43.50036111111111,13.496908333333332,47.8,53.0,-5.2
120.0,43.50033333333333,13.496899999999998,48.0,53.0,-5.0
120.2,43.50030833333334,13.496891666666667,48.2,54.0,-5.8
120.4,43.500280555555555,13.496883333333333,48.4,54.0,-5.6
120.6,43.500252777777774,13.496875,48.6,54.0,-5.4
120.8,43.500225,13.496866666666666,48.7,54.0,-5.3
121.0,43.50019722222222,13.49686111111111,48.9,54.0,-5.1
121.2,43.500169444444445,13.496852777777777,49.0,54.0,-5.0
121.4,43.500141666666664,13.496847222222222,49.2,54.0,-4.8
121.6,43.50011388888889,13.496841666666667,49.3,54.0,-4.7
121.8,43.50008611111111,13.49683611111111,49.4,54.0,-4.6
122.0,43.500058333333335,13.496827777777776,49.5,54.0,-4.5
122.2,43.500030555555554,13.496822222222221,49.6,54.0,-4.4
122.4,43.5,13.496816666666666,49.7,54.0,-4.3
122.6,43.499972222222226,13.49681111111111,49.8,54.0,-4.2
122.7,43.49995833333333,13.496808333333332,49.9,54.0,-4.1
122.8,43.499944444444445,13.496805555555556,49.9,54.0,-4.1
122.9,43.49993055555556,13.496802777777777,50.0,54.0,-4.0
123.1,43.49990277777778,13.496797222222222,50.0,54.0,-4.0
123.2,43.49988888888889,13.496794444444443,50.1,54.0,-3.9
123.3,43.499875,13.496788888888888,50.1,54.0,-3.9
123.4,43.49986111111111,13.49678611111111,50.2,54.0,-3.8
123.5,43.49984444444445,13.496783333333333,50.2,54.0,-3.8
123.6,43.499830555555555,13.496780555555555,50.3,54.0,-3.7
123.7,43.49981666666667,13.496777777777776,50.3,54.0,-3.7
123.8,43.49980277777778,13.496775,50.4,54.0,-3.6
124.0,43.499775,13.496769444444444,50.4,54.0,-3.6
124.1,43.49976111111111,13.496766666666666,50.5,54.0,-3.5
124.2,43.499747222222226,13.496763888888887,50.6,54.0,-3.4
124.3,43.49973333333333,13.49676111111111,50.6,54.0,-3.4
124.4,43.499719444444445,13.496758333333332,50.7,54.0,-3.3
124.5,43.49970555555556,13.496755555555554,50.7,54.0,-3.3
124.6,43.49968888888889,13.496752777777777,50.7,54.0,-3.3
124.7,43.499675,13.496749999999999,50.8,54.0,-3.2
124.9,43.49964722222222,13.496744444444444,50.8,55.0,-4.2
125.0,43.499633333333335,13.496741666666665,50.9,55.0,-4.1
125.1,43.49961944444445,13.496738888888888,51.0,55.0,-4.0
125.2,43.49960277777778,13.49673611111111,51.0,55.0,-4.0
125.3,43.49958888888889,13.496733333333333,51.1,55.0,-3.9
125.4,43.499575,13.496730555555555,51.1,55.0,-3.9
125.5,43.49956111111111,13.496727777777776,51.1,55.0,-3.9
125.6,43.499547222222226,13.496725,51.2,55.0,-3.8
125.8,43.499519444444445,13.496719444444444,51.2,55.0,-3.8
125.9,43.49950277777778,13.496716666666666,51.3,55.0,-3.7
126.0,43.49948888888889,13.496713888888888,51.4,55.0,-3.6
126.1,43.499475000000004,13.49671111111111,51.4,55.0,-3.6
126.2,43.49946111111111,13.496708333333332,51.5,55.0,-3.5
126.4,43.499430555555556,13.496702777777777,51.6,55.0,-3.4
126.6,43.49940277777778,13.496697222222222,51.7,55.0,-3.3
126.8,43.499375,13.496694444444444,51.8,55.0,-3.2
127.0,43.499344444444446,13.496688888888889,51.9,55.0,-3.1
127.2,43.499316666666665,13.496683333333333,52.1,55.0,-2.9
127.3,43.49930277777778,13.496680555555555,52.2,55.0,-2.8
127.5,43.499272222222224,13.496675,52.4,55.0,-2.6
127.6,43.49925833333334,13.496672222222221,52.4,55.0,-2.6
127.7,43.49924444444444,13.496669444444443,52.4,55.0,-2.6
127.8,43.499227777777776,13.496666666666666,52.5,55.0,-2.5
127.9,43.49921388888889,13.496663888888888,52.5,55.0,-2.5
128.0,43.4992,13.496661111111111,52.6,55.0,-2.4
128.2,43.49917222222222,13.496655555555554,52.7,55.0,-2.3
128.4,43.49914166666667,13.496647222222222,52.9,55.0,-2.1
128.6,43.49911388888889,13.496641666666665,53.1,55.0,-1.9
128.8,43.49908333333333,13.49663611111111,53.3,55.0,-1.7
129.0,43.49905555555556,13.496630555555555,53.4,55.0,-1.6
129.2,43.499027777777776,13.496625,53.6,55.0,-1.4
129.4,43.49899722222222,13.496619444444443,53.7,56.0,-2.3
129.6,43.49896666666667,13.496613888888888,53.9,56.0,-2.1
129.7,43.49895277777778,13.496611111111111,54.2,56.0,-1.8
129.9,43.498925,13.496602777777778,54.3,56.0,-1.7
130.0,43.49890833333333,13.496599999999999,54.4,56.0,-1.6
130.1,43.498894444444446,13.49659722222222,54.5,56.0,-1.5
130.2,43.49888055555556,13.496594444444444,54.7,56.0,-1.3
