t,lat,lon,gps_alt,dem_alt,diff_m
130.3,43.498866666666665,13.496591666666665,54.8,56.0,-1.2
130.4,43.498850000000004,13.496588888888889,54.9,56.0,-1.1
130.5,43.49883611111111,13.49658611111111,54.9,56.0,-1.1
130.6,43.49882222222222,13.496583333333332,55.1,57.0,-1.9
130.7,43.498805555555556,13.496580555555555,55.2,57.0,-1.8
130.8,43.49879166666667,13.496577777777777,55.3,57.0,-1.7
130.9,43.49877777777778,13.496575,55.4,57.0,-1.6
131.0,43.49876388888889,13.496572222222222,55.5,57.0,-1.5
131.1,43.49874722222222,13.496569444444443,55.6,58.0,-2.4
131.2,43.498733333333334,13.496566666666666,55.7,58.0,-2.3
131.3,43.49871944444445,13.496566666666666,55.8,58.0,-2.2
131.4,43.49870555555556,13.496563888888888,55.8,58.0,-2.2
131.5,43.49868888888889,13.49656111111111,56.0,58.0,-2.0
131.6,43.498675,13.496558333333333,56.1,58.0,-1.9
131.7,43.49866111111111,13.496555555555554,56.2,59.0,-2.8
131.8,43.498647222222225,13.496552777777778,56.3,59.0,-2.7
131.9,43.49863055555556,13.49655,56.4,59.0,-2.6
132.0,43.49861666666667,13.49654722222222,56.5,59.0,-2.5
132.1,43.498602777777776,13.496544444444444,56.7,59.0,-2.3
132.2,43.49858888888889,13.496541666666666,56.8,59.0,-2.2
132.3,43.498575,13.496538888888889,56.8,60.0,-3.2
132.4,43.498558333333335,13.49653611111111,57.0,60.0,-3.0
132.5,43.49854444444445,13.496530555555555,57.1,60.0,-2.9
132.6,43.498530555555554,13.496527777777777,57.2,60.0,-2.8
132.7,43.49851666666667,13.496524999999998,57.3,60.0,-2.7
132.8,43.49850277777778,13.496522222222222,57.4,60.0,-2.6
132.9,43.49848888888889,13.496519444444443,57.5,60.0,-2.5
133.0,43.498472222222226,13.496516666666666,57.6,61.0,-3.4
133.2,43.498444444444445,13.49651111111111,57.7,61.0,-3.3
133.3,43.49843055555556,13.496508333333333,57.9,61.0,-3.1
133.5,43.498400000000004,13.496502777777778,58.1,62.0,-3.9
133.6,43.49838611111111,13.4965,58.2,62.0,-3.8
133.7,43.49837222222222,13.49649722222222,58.3,62.0,-3.7
133.9,43.49834444444445,13.496491666666666,58.5,62.0,-3.5
134.1,43.49831666666667,13.496483333333332,58.5,63.0,-4.5
134.2,43.49830277777778,13.496480555555555,58.7,63.0,-4.3
134.4,43.498272222222226,13.496474999999998,58.8,63.0,-4.2
134.6,43.498244444444445,13.496469444444443,59.1,63.0,-3.9
134.7,43.49823055555556,13.496466666666667,59.3,63.0,-3.7
134.8,43.498216666666664,13.496463888888888,59.4,64.0,-4.6
134.9,43.49820277777778,13.49646111111111,59.5,64.0,-4.5
135.0,43.49818888888889,13.496458333333333,59.5,64.0,-4.5
135.2,43.498158333333336,13.496452777777776,59.8,64.0,-4.2
135.4,43.498130555555555,13.496444444444444,60.0,64.0,-4.0
135.6,43.49810277777778,13.496438888888887,60.2,65.0,-4.8
135.8,43.498075,13.496433333333332,60.4,65.0,-4.6
136.0,43.498047222222226,13.496427777777777,60.5,65.0,-4.5
136.2,43.498019444444445,13.496419444444443,60.7,65.0,-4.3
136.4,43.49799166666667,13.496413888888888,60.9,66.0,-5.1
136.6,43.49796111111111,13.496408333333333,61.1,66.0,-4.9
136.8,43.497933333333336,13.496402777777776,61.3,66.0,-4.7
137.0,43.497905555555555,13.496397222222221,61.5,66.0,-4.5
137.2,43.49787777777778,13.496391666666666,61.7,66.0,-4.3
137.4,43.49785,13.496383333333332,61.8,66.0,-4.2
137.6,43.497822222222226,13.496377777777777,62.0,67.0,-5.0
137.8,43.497794444444445,13.496372222222222,62.2,67.0,-4.8
138.0,43.49776666666667,13.496366666666665,62.4,67.0,-4.6
138.2,43.49773888888889,13.49636111111111,62.6,67.0,-4.4
138.4,43.49771111111111,13.496355555555555,62.8,68.0,-5.2
138.6,43.497683333333335,13.49635,63.0,68.0,-5.0
138.8,43.49765555555555,13.496344444444444,63.5,68.0,-4.5
138.9,43.49764166666667,13.496338888888888,63.5,68.0,-4.5
139.0,43.49762777777778,13.49633611111111,63.8,69.0,-5.2
139.1,43.49761388888889,13.496333333333332,63.9,69.0,-5.1
139.2,43.4976,13.496330555555554,64.1,69.0,-4.9
139.4,43.497572222222225,13.496324999999999,64.2,69.0,-4.8
139.5,43.49755833333334,13.496319444444444,64.5,69.0,-4.5
139.6,43.49754444444444,13.496316666666665,64.6,69.0,-4.4
139.8,43.49751666666667,13.49631111111111,64.8,70.0,-5.2
139.9,43.497505555555556,13.496305555555555,65.1,70.0,-4.9
140.0,43.49749166666667,13.496302777777776,65.3,70.0,-4.7
140.1,43.49747777777778,13.496297222222221,65.4,70.0,-4.6
140.2,43.49746388888889,13.496294444444443,65.6,71.0,-5.4
140.3,43.49745,13.496291666666666,65.8,71.0,-5.2
140.4,43.497436111111114,13.496286111111111,66.0,71.0,-5.0
140.5,43.497425,13.496283333333333,66.2,71.0,-4.8
140.7,43.497397222222226,13.496272222222222,66.3,72.0,-5.7
140.8,43.49738611111111,13.496266666666665,66.6,72.0,-5.4
140.9,43.497372222222225,13.49626111111111,66.7,72.0,-5.3
141.0,43.49735833333333,13.496258333333332,66.9,73.0,-6.1
141.1,43.497347222222224,13.496252777777777,67.1,73.0,-5.9
141.2,43.49733333333334,13.496247222222221,67.3,73.0,-5.7
141.3,43.49732222222222,13.496241666666666,67.5,73.0,-5.5
141.4,43.497308333333336,13.496236111111111,67.7,73.0,-5.3
141.6,43.49728611111111,13.496227777777777,67.9,74.0,-6.1
141.7,43.49727222222222,13.49622222222222,68.1,74.0,-5.9
141.8,43.497261111111115,13.496213888888889,68.2,74.0,-5.8
142.0,43.49723888888889,13.496202777777777,68.5,74.0,-5.5
142.1,43.49722777777778,13.496197222222222,68.7,75.0,-6.3
142.2,43.49721666666667,13.496188888888888,68.9,75.0,-6.1
142.3,43.49720555555556,13.496183333333333,69.1,75.0,-5.9
142.5,43.49718333333333,13.496169444444444,69.3,75.0,-5.7
142.6,43.497172222222225,13.496163888888889,69.6,75.0,-5.4
142.7,43.49716111111111,13.496155555555555,69.7,75.0,-5.3
142.8,43.49715,13.496149999999998,69.8,75.0,-5.2
142.9,43.49713888888889,13.496141666666666,69.9,75.0,-5.1
143.0,43.49712777777778,13.49613611111111,70.1,75.0,-4.9
143.1,43.497119444444444,13.496127777777778,70.2,75.0,-4.8
143.2,43.49710833333334,13.49612222222222,70.4,75.0,-4.6
143.4,43.49708611111111,13.496108333333332,70.5,75.0,-4.5
143.6,43.49706666666667,13.496094444444443,70.8,76.0,-5.2
143.8,43.49704444444445,13.496080555555555,71.1,76.0,-4.9
144.0,43.497025,13.496066666666666,71.3,76.0,-4.7
144.2,43.49700555555555,13.496055555555555,71.6,76.0,-4.4
144.3,43.49699444444445,13.496049999999999,71.8,76.0,-4.2
144.4,43.49698333333333,13.496041666666667,71.8,76.0,-4.2
144.5,43.496975,13.49603611111111,72.0,76.0,-4.0
144.6,43.49696388888889,13.496033333333333,72.2,76.0,-3.8
144.7,43.49695555555556,13.496027777777776,72.3,76.0,-3.7
144.8,43.496944444444445,13.496022222222221,72.4,76.0,-3.6
144.9,43.49693333333333,13.496016666666666,72.5,76.0,-3.5
145.0,43.496925,13.496013888888887,72.6,76.0,-3.4
145.1,43.49691388888889,13.496008333333332,72.7,76.0,-3.3
145.3,43.49689444444444,13.495999999999999,72.8,76.0,-3.2
145.4,43.49688333333334,13.495997222222222,73.0,76.0,-3.0
145.6,43.49686388888889,13.495991666666665,73.1,76.0,-2.9
145.7,43.49685277777778,13.495988888888888,73.3,76.0,-2.7
145.9,43.496833333333335,13.495983333333333,73.4,76.0,-2.6
146.0,43.496825,13.495980555555555,73.6,76.0,-2.4
146.2,43.49680277777778,13.495975,73.7,76.0,-2.3
146.3,43.49679444444445,13.495972222222221,73.9,76.0,-2.1
146.4,43.49678333333333,13.495972222222221,74.0,76.0,-2.0
146.6,43.49676388888889,13.495969444444444,74.1,76.0,-1.9
146.7,43.49675277777778,13.495969444444444,74.3,76.0,-1.7
146.8,43.496741666666665,13.495972222222221,74.4,76.0,-1.6
146.9,43.49673333333333,13.495972222222221,74.4,76.0,-1.6
147.1,43.49671388888889,13.495972222222221,74.5,76.0,-1.5
147.3,43.49669166666667,13.495977777777776,74.5,76.0,-1.5
147.5,43.49667222222222,13.495983333333333,74.5,77.0,-2.5
147.7,43.496652777777776,13.49598611111111,74.3,77.0,-2.7
147.8,43.49664166666667,13.495988888888888,74.1,77.0,-2.9
148.0,43.49662222222222,13.495994444444444,73.9,77.0,-3.1
148.2,43.49660277777778,13.496002777777777,73.7,77.0,-3.3
148.4,43.496586111111114,13.496013888888887,73.6,77.0,-3.4
148.6,43.496566666666666,13.496022222222221,73.5,77.0,-3.5
148.8,43.496547222222226,13.496033333333333,73.4,77.0,-3.6
149.0,43.49653055555556,13.496047222222222,73.3,77.0,-3.7
149.2,43.49651111111111,13.496058333333332,73.3,77.0,-3.7
149.4,43.496494444444444,13.496072222222221,73.3,77.0,-3.7
149.6,43.496475000000004,13.49608611111111,73.3,77.0,-3.7
149.8,43.496455555555556,13.496099999999998,73.3,77.0,-3.7
150.0,43.49643888888889,13.496113888888887,73.4,77.0,-3.6
150.2,43.49641944444445,13.496130555555554,73.4,77.0,-3.6
150.4,43.49640277777778,13.496144444444443,73.5,78.0,-4.5
150.6,43.496383333333334,13.49616111111111,73.5,78.0,-4.5
150.8,43.49636388888889,13.496177777777778,73.6,78.0,-4.4
151.0,43.496344444444446,13.496194444444443,73.7,78.0,-4.3
151.2,43.49632777777778,13.49621111111111,73.8,78.0,-4.2
151.3,43.496316666666665,13.496219444444444,73.9,78.0,-4.1
151.4,43.49630833333333,13.496227777777777,73.9,78.0,-4.1
151.5,43.496297222222225,13.496236111111111,74.0,78.0,-4.0
151.7,43.49627777777778,13.496252777777777,74.0,79.0,-5.0
151.9,43.49626111111111,13.496269444444444,74.1,79.0,-4.9
152.1,43.49624166666667,13.496286111111111,74.2,79.0,-4.8
152.3,43.49622222222222,13.496305555555555,74.4,79.0,-4.6
152.5,43.49620277777778,13.496322222222222,74.4,79.0,-4.6
152.7,43.496183333333335,13.496341666666666,74.5,80.0,-5.5
152.9,43.49616388888889,13.496358333333333,74.6,80.0,-5.4
153.1,43.49614166666667,13.496377777777777,74.7,80.0,-5.3
153.3,43.496122222222226,13.496394444444444,74.8,80.0,-5.2
153.5,43.49610277777778,13.496413888888888,74.9,80.0,-5.1
153.7,43.49608333333333,13.496433333333332,75.0,81.0,-6.0
153.9,43.49606111111111,13.496452777777776,75.1,81.0,-5.9
154.1,43.49604166666667,13.496472222222222,75.2,81.0,-5.8
154.3,43.49601944444444,13.496491666666666,75.2,81.0,-5.8
154.5,43.496,13.49651111111111,75.3,81.0,-5.7
154.7,43.49597777777778,13.496530555555555,75.4,82.0,-6.6
154.9,43.495958333333334,13.49655,75.5,82.0,-6.5
155.1,43.495936111111114,13.496569444444443,75.6,82.0,-6.4
155.3,43.495916666666666,13.496588888888889,75.7,82.0,-6.3
155.5,43.495894444444446,13.496608333333333,75.8,82.0,-6.2
155.7,43.495872222222225,13.496630555555555,75.9,82.0,-6.1
155.9,43.495850000000004,13.496649999999999,75.9,82.0,-6.1
156.1,43.49582777777778,13.496669444444443,75.9,82.0,-6.1
156.3,43.495805555555556,13.496688888888889,75.9,82.0,-6.1
156.5,43.495783333333335,13.496708333333332,75.9,82.0,-6.1
156.7,43.495761111111115,13.496730555555555,75.9,82.0,-6.1
156.9,43.49573888888889,13.496749999999999,75.9,82.0,-6.1
157.1,43.495713888888886,13.496769444444444,75.9,82.0,-6.1
157.3,43.495691666666666,13.496791666666665,75.9,82.0,-6.1
157.5,43.495669444444445,13.49681111111111,76.0,82.0,-6.0
157.7,43.495647222222225,13.496830555555555,76.0,82.0,-6.0
157.9,43.495622222222224,13.496852777777777,76.1,82.0,-5.9
158.1,43.4956,13.49687222222222,76.1,82.0,-5.9
158.3,43.495575,13.496891666666667,76.1,82.0,-5.9
158.5,43.49555,13.496913888888889,76.1,82.0,-5.9
158.6,43.49553888888889,13.496925,76.1,82.0,-5.9
158.8,43.49551388888889,13.496944444444443,76.1,82.0,-5.9
158.9,43.4955,13.496955555555555,76.2,82.0,-5.8
159.1,43.495475,13.496977777777778,76.2,82.0,-5.8
159.2,43.49546388888889,13.496988888888888,76.3,83.0,-6.7
159.4,43.49543888888889,13.49701111111111,76.3,83.0,-6.7
159.5,43.495425000000004,13.497022222222222,76.4,83.0,-6.6
159.7,43.495400000000004,13.497044444444443,76.5,83.0,-6.5
159.8,43.49538611111111,13.497055555555555,76.6,84.0,-7.4
160.0,43.49536111111111,13.497077777777777,76.7,84.0,-7.3
160.2,43.495336111111115,13.4971,76.9,84.0,-7.1
160.4,43.495311111111114,13.497122222222222,77.0,84.0,-7.0
160.6,43.49528611111111,13.497144444444444,77.2,85.0,-7.8
160.7,43.495272222222226,13.497152777777776,77.3,85.0,-7.7
160.9,43.495247222222226,13.497174999999999,77.4,85.0,-7.6
161.1,43.495222222222225,13.497197222222221,77.6,86.0,-8.4
161.3,43.495197222222224,13.497219444444443,77.8,86.0,-8.2
161.5,43.49517222222222,13.497238888888887,78.0,86.0,-8.0
161.6,43.49516111111111,13.49725,78.1,86.0,-7.9
161.8,43.495136111111115,13.497272222222222,78.2,87.0,-8.8
162.0,43.495111111111115,13.497294444444444,78.4,87.0,-8.6
162.2,43.49508888888889,13.497316666666666,78.6,87.0,-8.4
162.4,43.49506388888889,13.497338888888889,78.8,87.0,-8.2
162.6,43.495041666666665,13.497358333333333,79.0,88.0,-9.0
162.8,43.495016666666665,13.497380555555555,79.3,88.0,-8.7
163.0,43.494994444444444,13.497402777777777,79.5,88.0,-8.5
163.2,43.49496944444444,13.497425,79.8,88.0,-8.2
163.4,43.49494722222222,13.497447222222222,80.1,88.0,-7.9
163.6,43.494927777777775,13.497469444444443,80.3,88.0,-7.7
163.8,43.494905555555555,13.497494444444444,80.6,88.0,-7.4
163.9,43.49489444444445,13.497505555555554,80.9,88.0,-7.1
164.1,43.494875,13.497530555555555,81.0,88.0,-7.0
164.3,43.49485555555556,13.497552777777777,81.2,88.0,-6.8
164.5,43.49483611111111,13.497577777777776,81.5,88.0,-6.5
164.7,43.494816666666665,13.497605555555555,81.7,88.0,-6.3
164.8,43.49480833333333,13.497616666666666,82.0,88.0,-6.0
164.9,43.494797222222225,13.497630555555554,82.1,88.0,-5.9
165.0,43.49478888888889,13.497644444444443,82.3,89.0,-6.7
165.1,43.49478055555556,13.497658333333332,82.4,89.0,-6.6
165.2,43.494772222222224,13.49767222222222,82.4,89.0,-6.6
165.3,43.49476388888889,13.49768611111111,82.6,89.0,-6.4
165.4,43.49475555555556,13.4977,82.8,89.0,-6.2
165.5,43.49475,13.497713888888889,82.9,89.0,-6.1
165.6,43.49474166666667,13.497727777777778,83.0,89.0,-6.0
165.7,43.494733333333336,13.497741666666666,83.2,89.0,-5.8
165.9,43.49471944444444,13.49777222222222,83.4,89.0,-5.6
166.0,43.49471388888889,13.497788888888888,83.5,89.0,-5.5
166.1,43.494705555555555,13.497802777777776,83.5,89.0,-5.5
166.2,43.4947,13.497819444444444,83.8,89.0,-5.2
166.3,43.49469444444445,13.497836111111111,83.9,89.0,-5.1
166.4,43.49468888888889,13.497852777777776,84.0,89.0,-5.0
166.6,43.49467777777778,13.49788611111111,84.2,89.0,-4.8
166.7,43.49467222222222,13.497902777777776,84.3,89.0,-4.7
166.8,43.49466666666667,13.497919444444443,84.4,89.0,-4.6
166.9,43.49466388888889,13.49793611111111,84.5,89.0,-4.5
167.0,43.494658333333334,13.497952777777776,84.5,90.0,-5.5
167.1,43.49465555555555,13.497969444444443,84.7,90.0,-5.3
167.2,43.49465,13.49798611111111,84.8,90.0,-5.2
167.3,43.49464722222222,13.498005555555554,84.9,90.0,-5.1
167.4,43.49464444444445,13.498022222222222,85.0,90.0,-5.0
167.5,43.494641666666666,13.498038888888889,85.1,90.0,-4.9
167.6,43.49463888888889,13.498058333333333,85.1,90.0,-4.9
167.7,43.49463611111111,13.498075,85.2,90.0,-4.8
167.9,43.49463055555556,13.498111111111111,85.3,90.0,-4.7
168.0,43.49462777777778,13.498130555555555,85.5,91.0,-5.5
168.1,43.49462777777778,13.49814722222222,85.5,91.0,-5.5
168.2,43.494625,13.498166666666666,85.6,91.0,-5.4
168.4,43.494622222222226,13.498202777777777,85.8,91.0,-5.2
168.6,43.494619444444446,13.498238888888888,86.0,91.0,-5.0
168.7,43.494619444444446,13.498258333333332,86.1,91.0,-4.9
168.8,43.494619444444446,13.498277777777776,86.1,92.0,-5.9
168.9,43.494616666666666,13.498294444444443,86.3,92.0,-5.7
169.0,43.494616666666666,13.498313888888887,86.4,92.0,-5.6
169.1,43.494616666666666,13.498333333333333,86.5,92.0,-5.5
169.2,43.494616666666666,13.498349999999999,86.6,92.0,-5.4
169.3,43.494616666666666,13.498369444444444,86.7,92.0,-5.3
169.5,43.494616666666666,13.498408333333332,87.0,93.0,-6.0
169.6,43.494616666666666,13.498425,87.1,93.0,-5.9
169.7,43.494616666666666,13.498444444444443,87.1,93.0,-5.9
169.8,43.494616666666666,13.498463888888889,87.3,93.0,-5.7
169.9,43.494619444444446,13.498480555555554,87.4,94.0,-6.6
170.0,43.494619444444446,13.4985,87.5,94.0,-6.5
170.1,43.494619444444446,13.498519444444444,87.6,94.0,-6.4
170.2,43.494619444444446,13.498538888888888,87.7,94.0,-6.3
170.3,43.494619444444446,13.498558333333332,87.9,94.0,-6.1
170.4,43.494619444444446,13.498577777777777,88.0,95.0,-7.0
170.5,43.494622222222226,13.498597222222221,88.1,95.0,-6.9
170.6,43.494622222222226,13.498616666666665,88.1,95.0,-6.9
170.7,43.494622222222226,13.49863611111111,88.3,95.0,-6.7
170.9,43.494622222222226,13.498674999999999,88.4,96.0,-7.6
171.0,43.494622222222226,13.498694444444444,88.5,96.0,-7.5
171.1,43.494622222222226,13.498713888888888,88.6,96.0,-7.4
171.2,43.494622222222226,13.498733333333332,88.7,96.0,-7.3
171.3,43.494622222222226,13.498752777777778,88.8,97.0,-8.2
171.5,43.494625,13.498794444444444,88.9,97.0,-8.1
171.6,43.494625,13.498813888888888,89.2,97.0,-7.8
171.7,43.494625,13.498833333333332,89.3,97.0,-7.7
171.8,43.494625,13.498852777777778,89.4,98.0,-8.6
171.9,43.49462777777778,13.498875,89.5,98.0,-8.5
172.1,43.49462777777778,13.498913888888888,89.7,98.0,-8.3
172.2,43.49463055555556,13.498933333333332,89.9,98.0,-8.1
172.4,43.49463055555556,13.498975,90.0,99.0,-9.0
172.5,43.49463333333333,13.498994444444444,90.3,99.0,-8.7
172.7,43.49463333333333,13.49903611111111,90.4,100.0,-9.6
172.8,43.49463611111111,13.499055555555556,90.7,100.0,-9.3
173.0,43.49463888888889,13.499094444444443,90.8,100.0,-9.2
173.2,43.49463888888889,13.49913611111111,91.1,101.0,-9.9
173.4,43.494641666666666,13.499175,91.4,101.0,-9.6
173.6,43.494641666666666,13.499213888888889,91.6,101.0,-9.4
173.7,43.494641666666666,13.499233333333333,91.9,102.0,-10.1
173.9,43.49464444444445,13.49927222222222,92.1,102.0,-9.9
174.1,43.49464722222222,13.49931111111111,92.4,102.0,-9.6
174.3,43.49464722222222,13.49935,92.7,103.0,-10.3
174.5,43.49464722222222,13.499388888888888,93.0,103.0,-10.0
174.7,43.49465,13.499424999999999,93.2,104.0,-10.8
174.9,43.49465,13.499463888888888,93.5,104.0,-10.5
175.0,43.49465277777778,13.499480555555555,93.8,104.0,-10.2
175.2,43.49465277777778,13.499516666666667,93.9,105.0,-11.1
175.4,43.49465277777778,13.499552777777778,94.1,105.0,-10.9
175.5,43.49465555555555,13.499572222222222,94.4,105.0,-10.6
175.6,43.49465555555555,13.499588888888889,94.6,106.0,-11.4
175.7,43.49465555555555,13.499608333333333,94.8,106.0,-11.2
175.8,43.49465555555555,13.499625,95.0,106.0,-11.0
175.9,43.49465555555555,13.499641666666665,95.1,106.0,-10.9
176.1,43.494658333333334,13.499677777777777,95.2,107.0,-11.8
176.2,43.494658333333334,13.499694444444444,95.5,107.0,-11.5
176.3,43.494658333333334,13.499711111111111,95.7,107.0,-11.3
176.4,43.494658333333334,13.499727777777776,95.9,108.0,-12.1
176.5,43.494658333333334,13.499744444444444,96.0,108.0,-12.0
176.6,43.494658333333334,13.49976111111111,96.2,108.0,-11.8
176.7,43.494658333333334,13.499775,96.3,108.0,-11.7
176.8,43.494661111111114,13.499791666666665,96.4,108.0,-11.6
177.0,43.494661111111114,13.499825,96.6,109.0,-12.4
177.2,43.494661111111114,13.499855555555555,96.8,109.0,-12.2
177.3,43.494661111111114,13.499869444444444,97.0,109.0,-12.0
177.4,43.494661111111114,13.49988611111111,97.1,109.0,-11.9
177.6,43.494658333333334,13.499916666666666,97.2,110.0,-12.8
177.7,43.494658333333334,13.499930555555554,97.4,110.0,-12.6
177.8,43.494658333333334,13.499947222222222,97.5,110.0,-12.5
177.9,43.49465555555555,13.49996111111111,97.5,110.0,-12.5
178.0,43.49465555555555,13.499977777777778,97.7,111.0,-13.3
178.1,43.49465555555555,13.499991666666666,97.8,111.0,-13.2
178.2,43.49465277777778,13.500008333333334,97.9,111.0,-13.1
178.3,43.49465277777778,13.500022222222222,98.1,111.0,-12.9
178.4,43.49465277777778,13.500036111111111,98.3,111.0,-12.7
178.6,43.49465,13.500066666666667,98.3,112.0,-13.7
178.8,43.49464722222222,13.500094444444445,98.5,112.0,-13.5
178.9,43.49464722222222,13.500111111111112,98.7,112.0,-13.3
179.0,43.49464722222222,13.500125,98.8,112.0,-13.2
179.1,43.49464444444445,13.50013888888889,98.9,112.0,-13.1
179.2,43.49464444444445,13.500152777777778,99.0,113.0,-14.0
179.4,43.494641666666666,13.500183333333334,99.1,113.0,-13.9
179.6,43.49463888888889,13.500211111111112,99.3,113.0,-13.7
179.7,43.49463611111111,13.500225,99.3,113.0,-13.7
179.8,43.49463611111111,13.50023888888889,99.4,114.0,-14.6
180.0,43.49463333333333,13.500266666666667,99.5,114.0,-14.5
180.1,43.49463055555556,13.500280555555555,99.6,114.0,-14.4
